

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 00:09:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3221  06FD  02F4               	subwf	___lwdiv@dividend,f
  3222  06FE  0873               	movf	___lwdiv@divisor+1,w
  3223  06FF  1C03               	skipc
  3224  0700  03F5               	decf	___lwdiv@dividend+1,f
  3225  0701  02F5               	subwf	___lwdiv@dividend+1,f
  3226  0702                     l1762:	
  3227  0702  1477               	bsf	___lwdiv@quotient,0
  3228  0703                     l1764:	
  3229  0703  3001               	movlw	1
  3230  0704                     u775:	
  3231  0704  1003               	clrc
  3232  0705  0CF3               	rrf	___lwdiv@divisor+1,f
  3233  0706  0CF2               	rrf	___lwdiv@divisor,f
  3234  0707  3EFF               	addlw	-1
  3235  0708  1D03               	skipz
  3236  0709  2F04               	goto	u775
  3237  070A                     l1766:	
  3238  070A  3001               	movlw	1
  3239  070B  02F9               	subwf	___lwdiv@counter,f
  3240  070C  1D03               	btfss	3,2
  3241  070D  2F0F               	goto	u781
  3242  070E  2F10               	goto	u780
  3243  070F                     u781:	
  3244  070F  2EEB               	goto	l1758
  3245  0710                     u780:	
  3246  0710                     l1768:	
  3247  0710  0878               	movf	___lwdiv@quotient+1,w
  3248  0711  00F3               	movwf	?___lwdiv+1
  3249  0712  0877               	movf	___lwdiv@quotient,w
  3250  0713  00F2               	movwf	?___lwdiv
  3251  0714                     l705:	
  3252  0714  0008               	return
  3253  0715                     __end_of___lwdiv:	
  3254                           
  3255                           	psect	text9
  3256  0EF6                     __ptext9:	
  3257 ;; *************** function _setup *****************
  3258 ;; Defined at:
  3259 ;;		line 183 in file "master.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;		None
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;		None
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  1    wreg      void 
  3266 ;; Registers used:
  3267 ;;		status,2
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3273 ;;      Params:         0       0       0       0       0
  3274 ;;      Locals:         0       0       0       0       0
  3275 ;;      Temps:          0       0       0       0       0
  3276 ;;      Totals:         0       0       0       0       0
  3277 ;;Total ram usage:        0 bytes
  3278 ;; Hardware stack levels used:    1
  3279 ;; Hardware stack levels required when called:    1
  3280 ;; This function calls:
  3281 ;;		Nothing
  3282 ;; This function is called by:
  3283 ;;		_main
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287                           
  3288                           ;psect for function _setup
  3289  0EF6                     _setup:	
  3290  0EF6                     l1794:	
  3291                           ;incstack = 0
  3292                           ; Regs used in _setup: [status,2]
  3293                           
  3294                           
  3295                           ;master.c: 184:     TRISA = 0x00;
  3296  0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  3297  0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  3298  0EF8  0185               	clrf	5	;volatile
  3299  0EF9                     l1796:	
  3300                           
  3301                           ;master.c: 185:     TRISBbits.TRISB0 = 0;
  3302  0EF9  1006               	bcf	6,0	;volatile
  3303  0EFA                     l1798:	
  3304                           
  3305                           ;master.c: 186:     TRISBbits.TRISB1 = 1;
  3306  0EFA  1486               	bsf	6,1	;volatile
  3307  0EFB                     l1800:	
  3308                           
  3309                           ;master.c: 187:     TRISBbits.TRISB2 = 0;
  3310  0EFB  1106               	bcf	6,2	;volatile
  3311  0EFC                     l1802:	
  3312                           
  3313                           ;master.c: 188:     TRISBbits.TRISB3 = 1;
  3314  0EFC  1586               	bsf	6,3	;volatile
  3315  0EFD                     l1804:	
  3316                           
  3317                           ;master.c: 189:     TRISBbits.TRISB4 = 0;
  3318  0EFD  1206               	bcf	6,4	;volatile
  3319                           
  3320                           ;master.c: 190:     TRISD = 0;
  3321  0EFE  0188               	clrf	8	;volatile
  3322                           
  3323                           ;master.c: 191:     PORTD = 0;
  3324  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  3325  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  3326  0F01  0188               	clrf	8	;volatile
  3327                           
  3328                           ;master.c: 192:     TRISE = 0;
  3329  0F02  1683               	bsf	3,5	;RP0=1, select bank1
  3330  0F03  1303               	bcf	3,6	;RP1=0, select bank1
  3331  0F04  0189               	clrf	9	;volatile
  3332                           
  3333                           ;master.c: 193:     ANSEL = 0;
  3334  0F05  1683               	bsf	3,5	;RP0=1, select bank3
  3335  0F06  1703               	bsf	3,6	;RP1=1, select bank3
  3336  0F07  0188               	clrf	8	;volatile
  3337                           
  3338                           ;master.c: 194:     ANSELH = 0;
  3339  0F08  0189               	clrf	9	;volatile
  3340  0F09                     l123:	
  3341  0F09  0008               	return
  3342  0F0A                     __end_of_setup:	
  3343                           
  3344                           	psect	text10
  3345  059E                     __ptext10:	
  3346 ;; *************** function _oscInit *****************
  3347 ;; Defined at:
  3348 ;;		line 11 in file "OSCCON.c"
  3349 ;; Parameters:    Size  Location     Type
  3350 ;;  freq            1    wreg     unsigned char 
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;  freq            1    4[COMMON] unsigned char 
  3353 ;; Return value:  Size  Location     Type
  3354 ;;                  1    wreg      unsigned char 
  3355 ;; Registers used:
  3356 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3357 ;; Tracked objects:
  3358 ;;		On entry : 0/0
  3359 ;;		On exit  : 0/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3362 ;;      Params:         0       0       0       0       0
  3363 ;;      Locals:         1       0       0       0       0
  3364 ;;      Temps:          2       0       0       0       0
  3365 ;;      Totals:         3       0       0       0       0
  3366 ;;Total ram usage:        3 bytes
  3367 ;; Hardware stack levels used:    1
  3368 ;; Hardware stack levels required when called:    1
  3369 ;; This function calls:
  3370 ;;		Nothing
  3371 ;; This function is called by:
  3372 ;;		_main
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376                           
  3377                           ;psect for function _oscInit
  3378  059E                     _oscInit:	
  3379                           
  3380                           ;incstack = 0
  3381                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
  3382                           ;oscInit@freq stored from wreg
  3383  059E  00F4               	movwf	oscInit@freq
  3384  059F                     l1806:	
  3385                           
  3386                           ;OSCCON.c: 12:     switch(freq){
  3387  059F  2DF0               	goto	l1810
  3388  05A0                     l129:	
  3389                           ;OSCCON.c: 13:         case 0:
  3390                           
  3391                           
  3392                           ;OSCCON.c: 14:             OSCCONbits.IRCF2 = 1;
  3393  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  3394  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  3395  05A2  170F               	bsf	15,6	;volatile
  3396                           
  3397                           ;OSCCON.c: 15:             OSCCONbits.IRCF1 = 1;
  3398  05A3  168F               	bsf	15,5	;volatile
  3399                           
  3400                           ;OSCCON.c: 16:             OSCCONbits.IRCF0 = 1;
  3401  05A4  160F               	bsf	15,4	;volatile
  3402                           
  3403                           ;OSCCON.c: 17:             OSCCONbits.OSTS = 0;
  3404  05A5  118F               	bcf	15,3	;volatile
  3405                           
  3406                           ;OSCCON.c: 18:             OSCCONbits.HTS = 1;
  3407  05A6  150F               	bsf	15,2	;volatile
  3408                           
  3409                           ;OSCCON.c: 19:             OSCCONbits.LTS = 0;
  3410  05A7  108F               	bcf	15,1	;volatile
  3411                           
  3412                           ;OSCCON.c: 20:             OSCCONbits.SCS = 1;
  3413  05A8  140F               	bsf	15,0	;volatile
  3414                           
  3415                           ;OSCCON.c: 21:             break;
  3416  05A9  2E12               	goto	l138
  3417  05AA                     l131:	
  3418                           ;OSCCON.c: 22:         case 1:
  3419                           
  3420                           
  3421                           ;OSCCON.c: 23:             OSCCONbits.IRCF2 = 1;
  3422  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  3423  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  3424  05AC  170F               	bsf	15,6	;volatile
  3425                           
  3426                           ;OSCCON.c: 24:             OSCCONbits.IRCF1 = 1;
  3427  05AD  168F               	bsf	15,5	;volatile
  3428                           
  3429                           ;OSCCON.c: 25:             OSCCONbits.IRCF0 = 0;
  3430  05AE  120F               	bcf	15,4	;volatile
  3431                           
  3432                           ;OSCCON.c: 26:             OSCCONbits.OSTS = 0;
  3433  05AF  118F               	bcf	15,3	;volatile
  3434                           
  3435                           ;OSCCON.c: 27:             OSCCONbits.HTS = 1;
  3436  05B0  150F               	bsf	15,2	;volatile
  3437                           
  3438                           ;OSCCON.c: 28:             OSCCONbits.LTS = 0;
  3439  05B1  108F               	bcf	15,1	;volatile
  3440                           
  3441                           ;OSCCON.c: 29:             OSCCONbits.SCS = 1;
  3442  05B2  140F               	bsf	15,0	;volatile
  3443                           
  3444                           ;OSCCON.c: 30:             break;
  3445  05B3  2E12               	goto	l138
  3446  05B4                     l132:	
  3447                           ;OSCCON.c: 31:         case 2:
  3448                           
  3449                           
  3450                           ;OSCCON.c: 32:             OSCCONbits.IRCF2 = 1;
  3451  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  3452  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  3453  05B6  170F               	bsf	15,6	;volatile
  3454                           
  3455                           ;OSCCON.c: 33:             OSCCONbits.IRCF1 = 0;
  3456  05B7  128F               	bcf	15,5	;volatile
  3457                           
  3458                           ;OSCCON.c: 34:             OSCCONbits.IRCF0 = 1;
  3459  05B8  160F               	bsf	15,4	;volatile
  3460                           
  3461                           ;OSCCON.c: 35:             OSCCONbits.OSTS = 0;
  3462  05B9  118F               	bcf	15,3	;volatile
  3463                           
  3464                           ;OSCCON.c: 36:             OSCCONbits.HTS = 1;
  3465  05BA  150F               	bsf	15,2	;volatile
  3466                           
  3467                           ;OSCCON.c: 37:             OSCCONbits.LTS = 0;
  3468  05BB  108F               	bcf	15,1	;volatile
  3469                           
  3470                           ;OSCCON.c: 38:             OSCCONbits.SCS = 1;
  3471  05BC  140F               	bsf	15,0	;volatile
  3472                           
  3473                           ;OSCCON.c: 39:             break;
  3474  05BD  2E12               	goto	l138
  3475  05BE                     l133:	
  3476                           ;OSCCON.c: 40:         case 3:
  3477                           
  3478                           
  3479                           ;OSCCON.c: 41:             OSCCONbits.IRCF2 = 1;
  3480  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  3481  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  3482  05C0  170F               	bsf	15,6	;volatile
  3483                           
  3484                           ;OSCCON.c: 42:             OSCCONbits.IRCF1 = 0;
  3485  05C1  128F               	bcf	15,5	;volatile
  3486                           
  3487                           ;OSCCON.c: 43:             OSCCONbits.IRCF0 = 0;
  3488  05C2  120F               	bcf	15,4	;volatile
  3489                           
  3490                           ;OSCCON.c: 44:             OSCCONbits.OSTS = 0;
  3491  05C3  118F               	bcf	15,3	;volatile
  3492                           
  3493                           ;OSCCON.c: 45:             OSCCONbits.HTS = 1;
  3494  05C4  150F               	bsf	15,2	;volatile
  3495                           
  3496                           ;OSCCON.c: 46:             OSCCONbits.LTS = 0;
  3497  05C5  108F               	bcf	15,1	;volatile
  3498                           
  3499                           ;OSCCON.c: 47:             OSCCONbits.SCS = 1;
  3500  05C6  140F               	bsf	15,0	;volatile
  3501                           
  3502                           ;OSCCON.c: 48:             break;
  3503  05C7  2E12               	goto	l138
  3504  05C8                     l134:	
  3505                           ;OSCCON.c: 49:         case 4:
  3506                           
  3507                           
  3508                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
  3509  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  3510  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  3511  05CA  130F               	bcf	15,6	;volatile
  3512                           
  3513                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
  3514  05CB  168F               	bsf	15,5	;volatile
  3515                           
  3516                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
  3517  05CC  160F               	bsf	15,4	;volatile
  3518                           
  3519                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
  3520  05CD  118F               	bcf	15,3	;volatile
  3521                           
  3522                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
  3523  05CE  150F               	bsf	15,2	;volatile
  3524                           
  3525                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
  3526  05CF  108F               	bcf	15,1	;volatile
  3527                           
  3528                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
  3529  05D0  140F               	bsf	15,0	;volatile
  3530                           
  3531                           ;OSCCON.c: 57:             break;
  3532  05D1  2E12               	goto	l138
  3533  05D2                     l135:	
  3534                           ;OSCCON.c: 58:         case 5:
  3535                           
  3536                           
  3537                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
  3538  05D2  1683               	bsf	3,5	;RP0=1, select bank1
  3539  05D3  1303               	bcf	3,6	;RP1=0, select bank1
  3540  05D4  130F               	bcf	15,6	;volatile
  3541                           
  3542                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
  3543  05D5  168F               	bsf	15,5	;volatile
  3544                           
  3545                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
  3546  05D6  120F               	bcf	15,4	;volatile
  3547                           
  3548                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
  3549  05D7  118F               	bcf	15,3	;volatile
  3550                           
  3551                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
  3552  05D8  150F               	bsf	15,2	;volatile
  3553                           
  3554                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
  3555  05D9  108F               	bcf	15,1	;volatile
  3556                           
  3557                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
  3558  05DA  140F               	bsf	15,0	;volatile
  3559                           
  3560                           ;OSCCON.c: 66:             break;
  3561  05DB  2E12               	goto	l138
  3562  05DC                     l136:	
  3563                           ;OSCCON.c: 67:         case 6:
  3564                           
  3565                           
  3566                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
  3567  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  3568  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  3569  05DE  130F               	bcf	15,6	;volatile
  3570                           
  3571                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
  3572  05DF  128F               	bcf	15,5	;volatile
  3573                           
  3574                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
  3575  05E0  160F               	bsf	15,4	;volatile
  3576                           
  3577                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
  3578  05E1  118F               	bcf	15,3	;volatile
  3579                           
  3580                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
  3581  05E2  150F               	bsf	15,2	;volatile
  3582                           
  3583                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
  3584  05E3  108F               	bcf	15,1	;volatile
  3585                           
  3586                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
  3587  05E4  140F               	bsf	15,0	;volatile
  3588                           
  3589                           ;OSCCON.c: 75:             break;
  3590  05E5  2E12               	goto	l138
  3591  05E6                     l137:	
  3592                           ;OSCCON.c: 76:         case 7:
  3593                           
  3594                           
  3595                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  3596  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  3597  05E7  1303               	bcf	3,6	;RP1=0, select bank1
  3598  05E8  130F               	bcf	15,6	;volatile
  3599                           
  3600                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  3601  05E9  128F               	bcf	15,5	;volatile
  3602                           
  3603                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  3604  05EA  120F               	bcf	15,4	;volatile
  3605                           
  3606                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  3607  05EB  118F               	bcf	15,3	;volatile
  3608                           
  3609                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  3610  05EC  110F               	bcf	15,2	;volatile
  3611                           
  3612                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  3613  05ED  148F               	bsf	15,1	;volatile
  3614                           
  3615                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  3616  05EE  140F               	bsf	15,0	;volatile
  3617                           
  3618                           ;OSCCON.c: 84:             break;
  3619  05EF  2E12               	goto	l138
  3620  05F0                     l1810:	
  3621  05F0  0874               	movf	oscInit@freq,w
  3622  05F1  00F2               	movwf	??_oscInit
  3623  05F2  01F3               	clrf	??_oscInit+1
  3624                           
  3625                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3626                           ; Switch size 1, requested type "simple"
  3627                           ; Number of cases is 1, Range of values is 0 to 0
  3628                           ; switch strategies available:
  3629                           ; Name         Instructions Cycles
  3630                           ; simple_byte            4     3 (average)
  3631                           ; direct_byte           11     8 (fixed)
  3632                           ; jumptable            260     6 (fixed)
  3633                           ;	Chosen strategy is simple_byte
  3634  05F3  0873               	movf	??_oscInit+1,w
  3635  05F4  3A00               	xorlw	0	; case 0
  3636  05F5  1903               	skipnz
  3637  05F6  2DF8               	goto	l2698
  3638  05F7  2E12               	goto	l138
  3639  05F8                     l2698:	
  3640                           
  3641                           ; Switch size 1, requested type "simple"
  3642                           ; Number of cases is 8, Range of values is 0 to 7
  3643                           ; switch strategies available:
  3644                           ; Name         Instructions Cycles
  3645                           ; simple_byte           25    13 (average)
  3646                           ; direct_byte           32     8 (fixed)
  3647                           ; jumptable            260     6 (fixed)
  3648                           ;	Chosen strategy is simple_byte
  3649  05F8  0872               	movf	??_oscInit,w
  3650  05F9  3A00               	xorlw	0	; case 0
  3651  05FA  1903               	skipnz
  3652  05FB  2DA0               	goto	l129
  3653  05FC  3A01               	xorlw	1	; case 1
  3654  05FD  1903               	skipnz
  3655  05FE  2DAA               	goto	l131
  3656  05FF  3A03               	xorlw	3	; case 2
  3657  0600  1903               	skipnz
  3658  0601  2DB4               	goto	l132
  3659  0602  3A01               	xorlw	1	; case 3
  3660  0603  1903               	skipnz
  3661  0604  2DBE               	goto	l133
  3662  0605  3A07               	xorlw	7	; case 4
  3663  0606  1903               	skipnz
  3664  0607  2DC8               	goto	l134
  3665  0608  3A01               	xorlw	1	; case 5
  3666  0609  1903               	skipnz
  3667  060A  2DD2               	goto	l135
  3668  060B  3A03               	xorlw	3	; case 6
  3669  060C  1903               	skipnz
  3670  060D  2DDC               	goto	l136
  3671  060E  3A01               	xorlw	1	; case 7
  3672  060F  1903               	skipnz
  3673  0610  2DE6               	goto	l137
  3674  0611  2E12               	goto	l138
  3675  0612                     l138:	
  3676  0612  0008               	return
  3677  0613                     __end_of_oscInit:	
  3678                           
  3679                           	psect	text11
  3680  050A                     __ptext11:	
  3681 ;; *************** function _mpu6050_init *****************
  3682 ;; Defined at:
  3683 ;;		line 20 in file "MPU6050.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;		None
  3686 ;; Auto vars:     Size  Location     Type
  3687 ;;		None
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      void 
  3690 ;; Registers used:
  3691 ;;		wreg, status,2, status,0, pclath, cstack
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3697 ;;      Params:         0       0       0       0       0
  3698 ;;      Locals:         0       0       0       0       0
  3699 ;;      Temps:          2       0       0       0       0
  3700 ;;      Totals:         2       0       0       0       0
  3701 ;;Total ram usage:        2 bytes
  3702 ;; Hardware stack levels used:    1
  3703 ;; Hardware stack levels required when called:    4
  3704 ;; This function calls:
  3705 ;;		_i2c_addr_start
  3706 ;;		_i2c_masterStop
  3707 ;;		_i2c_masterWrite
  3708 ;; This function is called by:
  3709 ;;		_main
  3710 ;; This function uses a non-reentrant model
  3711 ;;
  3712                           
  3713                           
  3714                           ;psect for function _mpu6050_init
  3715  050A                     _mpu6050_init:	
  3716  050A                     l1876:	
  3717                           ;incstack = 0
  3718                           ; Regs used in _mpu6050_init: [wreg+status,2+status,0+pclath+cstack]
  3719                           
  3720                           
  3721                           ;MPU6050.c: 22:   _delay((unsigned long)((100)*(4000000/4000.0)));
  3722  050A  3082               	movlw	130
  3723  050B  00F5               	movwf	??_mpu6050_init+1
  3724  050C  30DD               	movlw	221
  3725  050D  00F4               	movwf	??_mpu6050_init
  3726  050E                     u1457:	
  3727  050E  0BF4               	decfsz	??_mpu6050_init,f
  3728  050F  2D0E               	goto	u1457
  3729  0510  0BF5               	decfsz	??_mpu6050_init+1,f
  3730  0511  2D0E               	goto	u1457
  3731  0512  2D13               	nop2
  3732  0513                     l1878:	
  3733                           
  3734                           ;MPU6050.c: 26:     i2c_addr_start(0xD0);
  3735  0513  30D0               	movlw	208
  3736  0514  120A  158A  26D5  120A  118A  	fcall	_i2c_addr_start
  3737  0519                     l1880:	
  3738                           
  3739                           ;MPU6050.c: 27:     i2c_masterWrite(0x19);
  3740  0519  3019               	movlw	25
  3741  051A  120A  158A  26A1  120A  118A  	fcall	_i2c_masterWrite
  3742  051F                     l1882:	
  3743                           
  3744                           ;MPU6050.c: 28:     i2c_masterWrite(0x07);
  3745  051F  3007               	movlw	7
  3746  0520  120A  158A  26A1  120A  118A  	fcall	_i2c_masterWrite
  3747  0525                     l1884:	
  3748                           
  3749                           ;MPU6050.c: 29:     i2c_masterStop();
  3750  0525  120A  158A  2698  120A  118A  	fcall	_i2c_masterStop
  3751  052A                     l1886:	
  3752                           
  3753                           ;MPU6050.c: 32:     i2c_addr_start(0xD0);
  3754  052A  30D0               	movlw	208
  3755  052B  120A  158A  26D5  120A  118A  	fcall	_i2c_addr_start
  3756  0530                     l1888:	
  3757                           
  3758                           ;MPU6050.c: 33:     i2c_masterWrite(0x6B);
  3759  0530  306B               	movlw	107
  3760  0531  120A  158A  26A1  120A  118A  	fcall	_i2c_masterWrite
  3761  0536                     l1890:	
  3762                           
  3763                           ;MPU6050.c: 34:     i2c_masterWrite(0x00);
  3764  0536  3000               	movlw	0
  3765  0537  120A  158A  26A1  120A  118A  	fcall	_i2c_masterWrite
  3766  053C                     l1892:	
  3767                           
  3768                           ;MPU6050.c: 35:     i2c_masterStop();
  3769  053C  120A  158A  2698  120A  118A  	fcall	_i2c_masterStop
  3770  0541                     l1894:	
  3771                           
  3772                           ;MPU6050.c: 38:     i2c_addr_start(0xD0);
  3773  0541  30D0               	movlw	208
  3774  0542  120A  158A  26D5  120A  118A  	fcall	_i2c_addr_start
  3775  0547                     l1896:	
  3776                           
  3777                           ;MPU6050.c: 39:     i2c_masterWrite(0x1A);
  3778  0547  301A               	movlw	26
  3779  0548  120A  158A  26A1  120A  118A  	fcall	_i2c_masterWrite
  3780  054D                     l1898:	
  3781                           
  3782                           ;MPU6050.c: 40:     i2c_masterWrite(0x00);
  3783  054D  3000               	movlw	0
  3784  054E  120A  158A  26A1  120A  118A  	fcall	_i2c_masterWrite
  3785  0553                     l1900:	
  3786                           
  3787                           ;MPU6050.c: 41:     i2c_masterStop();
  3788  0553  120A  158A  2698  120A  118A  	fcall	_i2c_masterStop
  3789  0558                     l1902:	
  3790                           
  3791                           ;MPU6050.c: 44:     i2c_addr_start(0xD0);
  3792  0558  30D0               	movlw	208
  3793  0559  120A  158A  26D5  120A  118A  	fcall	_i2c_addr_start
  3794  055E                     l1904:	
  3795                           
  3796                           ;MPU6050.c: 45:     i2c_masterWrite(0x1C);
  3797  055E  301C               	movlw	28
  3798  055F  120A  158A  26A1  120A  118A  	fcall	_i2c_masterWrite
  3799  0564                     l1906:	
  3800                           
  3801                           ;MPU6050.c: 46:     i2c_masterWrite(0x00);
  3802  0564  3000               	movlw	0
  3803  0565  120A  158A  26A1  120A  118A  	fcall	_i2c_masterWrite
  3804  056A                     l1908:	
  3805                           
  3806                           ;MPU6050.c: 47:     i2c_masterStop();
  3807  056A  120A  158A  2698  120A  118A  	fcall	_i2c_masterStop
  3808  056F                     l1910:	
  3809                           
  3810                           ;MPU6050.c: 50:     i2c_addr_start(0xD0);
  3811  056F  30D0               	movlw	208
  3812  0570  120A  158A  26D5  120A  118A  	fcall	_i2c_addr_start
  3813  0575                     l1912:	
  3814                           
  3815                           ;MPU6050.c: 51:     i2c_masterWrite(0x1B);
  3816  0575  301B               	movlw	27
  3817  0576  120A  158A  26A1  120A  118A  	fcall	_i2c_masterWrite
  3818  057B                     l1914:	
  3819                           
  3820                           ;MPU6050.c: 52:     i2c_masterWrite(0x12);
  3821  057B  3012               	movlw	18
  3822  057C  120A  158A  26A1  120A  118A  	fcall	_i2c_masterWrite
  3823  0581                     l1916:	
  3824                           
  3825                           ;MPU6050.c: 53:     i2c_masterStop();
  3826  0581  120A  158A  2698  120A  118A  	fcall	_i2c_masterStop
  3827  0586                     l1918:	
  3828                           
  3829                           ;MPU6050.c: 56:     i2c_addr_start(0xD0);
  3830  0586  30D0               	movlw	208
  3831  0587  120A  158A  26D5  120A  118A  	fcall	_i2c_addr_start
  3832  058C                     l1920:	
  3833                           
