

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 17:15:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  counter         1   13[COMMON] unsigned char 
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  2    8[COMMON] unsigned int 
  2397 ;; Registers used:
  2398 ;;		wreg, status,2, status,0
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2404 ;;      Params:         4       0       0       0       0
  2405 ;;      Locals:         1       0       0       0       0
  2406 ;;      Temps:          1       0       0       0       0
  2407 ;;      Totals:         6       0       0       0       0
  2408 ;;Total ram usage:        6 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_sprintf
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function ___lwmod
  2419  0335                     ___lwmod:	
  2420  0335                     l1443:	
  2421                           ;incstack = 0
  2422                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2423                           
  2424  0335  0878               	movf	___lwmod@divisor,w
  2425  0336  0479               	iorwf	___lwmod@divisor+1,w
  2426  0337  1903               	btfsc	3,2
  2427  0338  2B3A               	goto	u761
  2428  0339  2B3B               	goto	u760
  2429  033A                     u761:	
  2430  033A  2B6A               	goto	l1461
  2431  033B                     u760:	
  2432  033B                     l1445:	
  2433  033B  01FD               	clrf	___lwmod@counter
  2434  033C  0AFD               	incf	___lwmod@counter,f
  2435  033D  2B49               	goto	l1451
  2436  033E                     l1447:	
  2437  033E  3001               	movlw	1
  2438  033F                     u775:	
  2439  033F  1003               	clrc
  2440  0340  0DF8               	rlf	___lwmod@divisor,f
  2441  0341  0DF9               	rlf	___lwmod@divisor+1,f
  2442  0342  3EFF               	addlw	-1
  2443  0343  1D03               	skipz
  2444  0344  2B3F               	goto	u775
  2445  0345                     l1449:	
  2446  0345  3001               	movlw	1
  2447  0346  00FC               	movwf	??___lwmod
  2448  0347  087C               	movf	??___lwmod,w
  2449  0348  07FD               	addwf	___lwmod@counter,f
  2450  0349                     l1451:	
  2451  0349  1FF9               	btfss	___lwmod@divisor+1,7
  2452  034A  2B4C               	goto	u781
  2453  034B  2B4D               	goto	u780
  2454  034C                     u781:	
  2455  034C  2B3E               	goto	l1447
  2456  034D                     u780:	
  2457  034D                     l1453:	
  2458  034D  0879               	movf	___lwmod@divisor+1,w
  2459  034E  027B               	subwf	___lwmod@dividend+1,w
  2460  034F  1D03               	skipz
  2461  0350  2B53               	goto	u795
  2462  0351  0878               	movf	___lwmod@divisor,w
  2463  0352  027A               	subwf	___lwmod@dividend,w
  2464  0353                     u795:	
  2465  0353  1C03               	skipc
  2466  0354  2B56               	goto	u791
  2467  0355  2B57               	goto	u790
  2468  0356                     u791:	
  2469  0356  2B5D               	goto	l1457
  2470  0357                     u790:	
  2471  0357                     l1455:	
  2472  0357  0878               	movf	___lwmod@divisor,w
  2473  0358  02FA               	subwf	___lwmod@dividend,f
  2474  0359  0879               	movf	___lwmod@divisor+1,w
  2475  035A  1C03               	skipc
  2476  035B  03FB               	decf	___lwmod@dividend+1,f
  2477  035C  02FB               	subwf	___lwmod@dividend+1,f
  2478  035D                     l1457:	
  2479  035D  3001               	movlw	1
  2480  035E                     u805:	
  2481  035E  1003               	clrc
  2482  035F  0CF9               	rrf	___lwmod@divisor+1,f
  2483  0360  0CF8               	rrf	___lwmod@divisor,f
  2484  0361  3EFF               	addlw	-1
  2485  0362  1D03               	skipz
  2486  0363  2B5E               	goto	u805
  2487  0364                     l1459:	
  2488  0364  3001               	movlw	1
  2489  0365  02FD               	subwf	___lwmod@counter,f
  2490  0366  1D03               	btfss	3,2
  2491  0367  2B69               	goto	u811
  2492  0368  2B6A               	goto	u810
  2493  0369                     u811:	
  2494  0369  2B4D               	goto	l1453
  2495  036A                     u810:	
  2496  036A                     l1461:	
  2497  036A  087B               	movf	___lwmod@dividend+1,w
  2498  036B  00F9               	movwf	?___lwmod+1
  2499  036C  087A               	movf	___lwmod@dividend,w
  2500  036D  00F8               	movwf	?___lwmod
  2501  036E                     l604:	
  2502  036E  0008               	return
  2503  036F                     __end_of___lwmod:	
  2504                           
  2505                           	psect	text8
  2506  036F                     __ptext8:	
  2507 ;; *************** function ___lwdiv *****************
  2508 ;; Defined at:
  2509 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;  divisor         2    0[COMMON] unsigned int 
  2512 ;;  dividend        2    2[COMMON] unsigned int 
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;  quotient        2    5[COMMON] unsigned int 
  2515 ;;  counter         1    7[COMMON] unsigned char 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  2    0[COMMON] unsigned int 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2525 ;;      Params:         4       0       0       0       0
  2526 ;;      Locals:         3       0       0       0       0
  2527 ;;      Temps:          1       0       0       0       0
  2528 ;;      Totals:         8       0       0       0       0
  2529 ;;Total ram usage:        8 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; This function calls:
  2532 ;;		Nothing
  2533 ;; This function is called by:
  2534 ;;		_main
  2535 ;;		_sprintf
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function ___lwdiv
  2541  036F                     ___lwdiv:	
  2542  036F                     l1417:	
  2543                           ;incstack = 0
  2544                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2545                           
  2546  036F  01F5               	clrf	___lwdiv@quotient
  2547  0370  01F6               	clrf	___lwdiv@quotient+1
  2548  0371                     l1419:	
  2549  0371  0870               	movf	___lwdiv@divisor,w
  2550  0372  0471               	iorwf	___lwdiv@divisor+1,w
  2551  0373  1903               	btfsc	3,2
  2552  0374  2B76               	goto	u691
  2553  0375  2B77               	goto	u690
  2554  0376                     u691:	
  2555  0376  2BAE               	goto	l1439
  2556  0377                     u690:	
  2557  0377                     l1421:	
  2558  0377  01F7               	clrf	___lwdiv@counter
  2559  0378  0AF7               	incf	___lwdiv@counter,f
  2560  0379  2B85               	goto	l1427
  2561  037A                     l1423:	
  2562  037A  3001               	movlw	1
  2563  037B                     u705:	
  2564  037B  1003               	clrc
  2565  037C  0DF0               	rlf	___lwdiv@divisor,f
  2566  037D  0DF1               	rlf	___lwdiv@divisor+1,f
  2567  037E  3EFF               	addlw	-1
  2568  037F  1D03               	skipz
  2569  0380  2B7B               	goto	u705
  2570  0381                     l1425:	
  2571  0381  3001               	movlw	1
  2572  0382  00F4               	movwf	??___lwdiv
  2573  0383  0874               	movf	??___lwdiv,w
  2574  0384  07F7               	addwf	___lwdiv@counter,f
  2575  0385                     l1427:	
  2576  0385  1FF1               	btfss	___lwdiv@divisor+1,7
  2577  0386  2B88               	goto	u711
  2578  0387  2B89               	goto	u710
  2579  0388                     u711:	
  2580  0388  2B7A               	goto	l1423
  2581  0389                     u710:	
  2582  0389                     l1429:	
  2583  0389  3001               	movlw	1
  2584  038A                     u725:	
  2585  038A  1003               	clrc
  2586  038B  0DF5               	rlf	___lwdiv@quotient,f
  2587  038C  0DF6               	rlf	___lwdiv@quotient+1,f
  2588  038D  3EFF               	addlw	-1
  2589  038E  1D03               	skipz
  2590  038F  2B8A               	goto	u725
  2591  0390  0871               	movf	___lwdiv@divisor+1,w
  2592  0391  0273               	subwf	___lwdiv@dividend+1,w
  2593  0392  1D03               	skipz
  2594  0393  2B96               	goto	u735
  2595  0394  0870               	movf	___lwdiv@divisor,w
  2596  0395  0272               	subwf	___lwdiv@dividend,w
  2597  0396                     u735:	
  2598  0396  1C03               	skipc
  2599  0397  2B99               	goto	u731
  2600  0398  2B9A               	goto	u730
  2601  0399                     u731:	
  2602  0399  2BA1               	goto	l1435
  2603  039A                     u730:	
  2604  039A                     l1431:	
  2605  039A  0870               	movf	___lwdiv@divisor,w
  2606  039B  02F2               	subwf	___lwdiv@dividend,f
  2607  039C  0871               	movf	___lwdiv@divisor+1,w
  2608  039D  1C03               	skipc
  2609  039E  03F3               	decf	___lwdiv@dividend+1,f
  2610  039F  02F3               	subwf	___lwdiv@dividend+1,f
  2611  03A0                     l1433:	
  2612  03A0  1475               	bsf	___lwdiv@quotient,0
  2613  03A1                     l1435:	
  2614  03A1  3001               	movlw	1
  2615  03A2                     u745:	
  2616  03A2  1003               	clrc
  2617  03A3  0CF1               	rrf	___lwdiv@divisor+1,f
  2618  03A4  0CF0               	rrf	___lwdiv@divisor,f
  2619  03A5  3EFF               	addlw	-1
  2620  03A6  1D03               	skipz
  2621  03A7  2BA2               	goto	u745
  2622  03A8                     l1437:	
  2623  03A8  3001               	movlw	1
  2624  03A9  02F7               	subwf	___lwdiv@counter,f
  2625  03AA  1D03               	btfss	3,2
  2626  03AB  2BAD               	goto	u751
  2627  03AC  2BAE               	goto	u750
  2628  03AD                     u751:	
  2629  03AD  2B89               	goto	l1429
  2630  03AE                     u750:	
  2631  03AE                     l1439:	
  2632  03AE  0876               	movf	___lwdiv@quotient+1,w
  2633  03AF  00F1               	movwf	?___lwdiv+1
  2634  03B0  0875               	movf	___lwdiv@quotient,w
  2635  03B1  00F0               	movwf	?___lwdiv
  2636  03B2                     l594:	
  2637  03B2  0008               	return
  2638  03B3                     __end_of___lwdiv:	
  2639                           
  2640                           	psect	text9
  2641  01BF                     __ptext9:	
  2642 ;; *************** function _setup *****************
  2643 ;; Defined at:
  2644 ;;		line 122 in file "master.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;		None
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		status,2
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2658 ;;      Params:         0       0       0       0       0
  2659 ;;      Locals:         0       0       0       0       0
  2660 ;;      Temps:          0       0       0       0       0
  2661 ;;      Totals:         0       0       0       0       0
  2662 ;;Total ram usage:        0 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_main
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _setup
  2673  01BF                     _setup:	
  2674  01BF                     l1465:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _setup: [status,2]
  2677                           
  2678                           
  2679                           ;master.c: 123:     TRISA = 0x00;
  2680  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  2681  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  2682  01C1  0185               	clrf	5	;volatile
  2683  01C2                     l1467:	
  2684                           
  2685                           ;master.c: 124:     TRISBbits.TRISB0 = 0;
  2686  01C2  1006               	bcf	6,0	;volatile
  2687  01C3                     l1469:	
  2688                           
  2689                           ;master.c: 125:     TRISBbits.TRISB1 = 1;
  2690  01C3  1486               	bsf	6,1	;volatile
  2691  01C4                     l1471:	
  2692                           
  2693                           ;master.c: 126:     TRISBbits.TRISB2 = 0;
  2694  01C4  1106               	bcf	6,2	;volatile
  2695                           
  2696                           ;master.c: 127:     TRISE = 0;
  2697  01C5  0189               	clrf	9	;volatile
  2698                           
  2699                           ;master.c: 128:     ANSEL = 0;
  2700  01C6  1683               	bsf	3,5	;RP0=1, select bank3
  2701  01C7  1703               	bsf	3,6	;RP1=1, select bank3
  2702  01C8  0188               	clrf	8	;volatile
  2703                           
  2704                           ;master.c: 129:     ANSELH = 0;
  2705  01C9  0189               	clrf	9	;volatile
  2706  01CA                     l74:	
  2707  01CA  0008               	return
  2708  01CB                     __end_of_setup:	
  2709                           
  2710                           	psect	text10
  2711  046F                     __ptext10:	
  2712 ;; *************** function _oscInit *****************
  2713 ;; Defined at:
  2714 ;;		line 11 in file "OSCCON.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;  freq            1    wreg     unsigned char 
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;  freq            1    2[COMMON] unsigned char 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      unsigned char 
  2721 ;; Registers used:
  2722 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         0       0       0       0       0
  2729 ;;      Locals:         1       0       0       0       0
  2730 ;;      Temps:          2       0       0       0       0
  2731 ;;      Totals:         3       0       0       0       0
  2732 ;;Total ram usage:        3 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; This function calls:
  2735 ;;		Nothing
  2736 ;; This function is called by:
  2737 ;;		_main
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           
  2742                           ;psect for function _oscInit
  2743  046F                     _oscInit:	
  2744                           
  2745                           ;incstack = 0
  2746                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
  2747                           ;oscInit@freq stored from wreg
  2748  046F  00F2               	movwf	oscInit@freq
  2749  0470                     l1473:	
  2750                           
  2751                           ;OSCCON.c: 12:     switch(freq){
  2752  0470  2CC1               	goto	l1477
  2753  0471                     l80:	
  2754                           ;OSCCON.c: 13:         case 0:
  2755                           
  2756                           
  2757                           ;OSCCON.c: 14:             OSCCONbits.IRCF2 = 1;
  2758  0471  1683               	bsf	3,5	;RP0=1, select bank1
  2759  0472  1303               	bcf	3,6	;RP1=0, select bank1
  2760  0473  170F               	bsf	15,6	;volatile
  2761                           
  2762                           ;OSCCON.c: 15:             OSCCONbits.IRCF1 = 1;
  2763  0474  168F               	bsf	15,5	;volatile
  2764                           
  2765                           ;OSCCON.c: 16:             OSCCONbits.IRCF0 = 1;
  2766  0475  160F               	bsf	15,4	;volatile
  2767                           
  2768                           ;OSCCON.c: 17:             OSCCONbits.OSTS = 0;
  2769  0476  118F               	bcf	15,3	;volatile
  2770                           
  2771                           ;OSCCON.c: 18:             OSCCONbits.HTS = 1;
  2772  0477  150F               	bsf	15,2	;volatile
  2773                           
  2774                           ;OSCCON.c: 19:             OSCCONbits.LTS = 0;
  2775  0478  108F               	bcf	15,1	;volatile
  2776                           
  2777                           ;OSCCON.c: 20:             OSCCONbits.SCS = 1;
  2778  0479  140F               	bsf	15,0	;volatile
  2779                           
  2780                           ;OSCCON.c: 21:             break;
  2781  047A  2CE3               	goto	l89
  2782  047B                     l82:	
  2783                           ;OSCCON.c: 22:         case 1:
  2784                           
  2785                           
  2786                           ;OSCCON.c: 23:             OSCCONbits.IRCF2 = 1;
  2787  047B  1683               	bsf	3,5	;RP0=1, select bank1
  2788  047C  1303               	bcf	3,6	;RP1=0, select bank1
  2789  047D  170F               	bsf	15,6	;volatile
  2790                           
  2791                           ;OSCCON.c: 24:             OSCCONbits.IRCF1 = 1;
  2792  047E  168F               	bsf	15,5	;volatile
  2793                           
  2794                           ;OSCCON.c: 25:             OSCCONbits.IRCF0 = 0;
  2795  047F  120F               	bcf	15,4	;volatile
  2796                           
  2797                           ;OSCCON.c: 26:             OSCCONbits.OSTS = 0;
  2798  0480  118F               	bcf	15,3	;volatile
  2799                           
  2800                           ;OSCCON.c: 27:             OSCCONbits.HTS = 1;
  2801  0481  150F               	bsf	15,2	;volatile
  2802                           
  2803                           ;OSCCON.c: 28:             OSCCONbits.LTS = 0;
  2804  0482  108F               	bcf	15,1	;volatile
  2805                           
  2806                           ;OSCCON.c: 29:             OSCCONbits.SCS = 1;
  2807  0483  140F               	bsf	15,0	;volatile
  2808                           
  2809                           ;OSCCON.c: 30:             break;
  2810  0484  2CE3               	goto	l89
  2811  0485                     l83:	
  2812                           ;OSCCON.c: 31:         case 2:
  2813                           
  2814                           
  2815                           ;OSCCON.c: 32:             OSCCONbits.IRCF2 = 1;
  2816  0485  1683               	bsf	3,5	;RP0=1, select bank1
  2817  0486  1303               	bcf	3,6	;RP1=0, select bank1
  2818  0487  170F               	bsf	15,6	;volatile
  2819                           
  2820                           ;OSCCON.c: 33:             OSCCONbits.IRCF1 = 0;
  2821  0488  128F               	bcf	15,5	;volatile
  2822                           
  2823                           ;OSCCON.c: 34:             OSCCONbits.IRCF0 = 1;
  2824  0489  160F               	bsf	15,4	;volatile
  2825                           
  2826                           ;OSCCON.c: 35:             OSCCONbits.OSTS = 0;
  2827  048A  118F               	bcf	15,3	;volatile
  2828                           
  2829                           ;OSCCON.c: 36:             OSCCONbits.HTS = 1;
  2830  048B  150F               	bsf	15,2	;volatile
  2831                           
  2832                           ;OSCCON.c: 37:             OSCCONbits.LTS = 0;
  2833  048C  108F               	bcf	15,1	;volatile
  2834                           
  2835                           ;OSCCON.c: 38:             OSCCONbits.SCS = 1;
  2836  048D  140F               	bsf	15,0	;volatile
  2837                           
  2838                           ;OSCCON.c: 39:             break;
  2839  048E  2CE3               	goto	l89
  2840  048F                     l84:	
  2841                           ;OSCCON.c: 40:         case 3:
  2842                           
  2843                           
  2844                           ;OSCCON.c: 41:             OSCCONbits.IRCF2 = 1;
  2845  048F  1683               	bsf	3,5	;RP0=1, select bank1
  2846  0490  1303               	bcf	3,6	;RP1=0, select bank1
  2847  0491  170F               	bsf	15,6	;volatile
  2848                           
  2849                           ;OSCCON.c: 42:             OSCCONbits.IRCF1 = 0;
  2850  0492  128F               	bcf	15,5	;volatile
  2851                           
  2852                           ;OSCCON.c: 43:             OSCCONbits.IRCF0 = 0;
  2853  0493  120F               	bcf	15,4	;volatile
  2854                           
  2855                           ;OSCCON.c: 44:             OSCCONbits.OSTS = 0;
  2856  0494  118F               	bcf	15,3	;volatile
  2857                           
  2858                           ;OSCCON.c: 45:             OSCCONbits.HTS = 1;
  2859  0495  150F               	bsf	15,2	;volatile
  2860                           
  2861                           ;OSCCON.c: 46:             OSCCONbits.LTS = 0;
  2862  0496  108F               	bcf	15,1	;volatile
  2863                           
  2864                           ;OSCCON.c: 47:             OSCCONbits.SCS = 1;
  2865  0497  140F               	bsf	15,0	;volatile
  2866                           
  2867                           ;OSCCON.c: 48:             break;
  2868  0498  2CE3               	goto	l89
  2869  0499                     l85:	
  2870                           ;OSCCON.c: 49:         case 4:
  2871                           
  2872                           
  2873                           ;OSCCON.c: 50:             OSCCONbits.IRCF2 = 0;
  2874  0499  1683               	bsf	3,5	;RP0=1, select bank1
  2875  049A  1303               	bcf	3,6	;RP1=0, select bank1
  2876  049B  130F               	bcf	15,6	;volatile
  2877                           
  2878                           ;OSCCON.c: 51:             OSCCONbits.IRCF1 = 1;
  2879  049C  168F               	bsf	15,5	;volatile
  2880                           
  2881                           ;OSCCON.c: 52:             OSCCONbits.IRCF0 = 1;
  2882  049D  160F               	bsf	15,4	;volatile
  2883                           
  2884                           ;OSCCON.c: 53:             OSCCONbits.OSTS = 0;
  2885  049E  118F               	bcf	15,3	;volatile
  2886                           
  2887                           ;OSCCON.c: 54:             OSCCONbits.HTS = 1;
  2888  049F  150F               	bsf	15,2	;volatile
  2889                           
  2890                           ;OSCCON.c: 55:             OSCCONbits.LTS = 0;
  2891  04A0  108F               	bcf	15,1	;volatile
  2892                           
  2893                           ;OSCCON.c: 56:             OSCCONbits.SCS = 1;
  2894  04A1  140F               	bsf	15,0	;volatile
  2895                           
  2896                           ;OSCCON.c: 57:             break;
  2897  04A2  2CE3               	goto	l89
  2898  04A3                     l86:	
  2899                           ;OSCCON.c: 58:         case 5:
  2900                           
  2901                           
  2902                           ;OSCCON.c: 59:             OSCCONbits.IRCF2 = 0;
  2903  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  2904  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  2905  04A5  130F               	bcf	15,6	;volatile
  2906                           
  2907                           ;OSCCON.c: 60:             OSCCONbits.IRCF1 = 1;
  2908  04A6  168F               	bsf	15,5	;volatile
  2909                           
  2910                           ;OSCCON.c: 61:             OSCCONbits.IRCF0 = 0;
  2911  04A7  120F               	bcf	15,4	;volatile
  2912                           
  2913                           ;OSCCON.c: 62:             OSCCONbits.OSTS = 0;
  2914  04A8  118F               	bcf	15,3	;volatile
  2915                           
  2916                           ;OSCCON.c: 63:             OSCCONbits.HTS = 1;
  2917  04A9  150F               	bsf	15,2	;volatile
  2918                           
  2919                           ;OSCCON.c: 64:             OSCCONbits.LTS = 0;
  2920  04AA  108F               	bcf	15,1	;volatile
  2921                           
  2922                           ;OSCCON.c: 65:             OSCCONbits.SCS = 1;
  2923  04AB  140F               	bsf	15,0	;volatile
  2924                           
  2925                           ;OSCCON.c: 66:             break;
  2926  04AC  2CE3               	goto	l89
  2927  04AD                     l87:	
  2928                           ;OSCCON.c: 67:         case 6:
  2929                           
  2930                           
  2931                           ;OSCCON.c: 68:             OSCCONbits.IRCF2 = 0;
  2932  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  2933  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  2934  04AF  130F               	bcf	15,6	;volatile
  2935                           
  2936                           ;OSCCON.c: 69:             OSCCONbits.IRCF1 = 0;
  2937  04B0  128F               	bcf	15,5	;volatile
  2938                           
  2939                           ;OSCCON.c: 70:             OSCCONbits.IRCF0 = 1;
  2940  04B1  160F               	bsf	15,4	;volatile
  2941                           
  2942                           ;OSCCON.c: 71:             OSCCONbits.OSTS = 0;
  2943  04B2  118F               	bcf	15,3	;volatile
  2944                           
  2945                           ;OSCCON.c: 72:             OSCCONbits.HTS = 1;
  2946  04B3  150F               	bsf	15,2	;volatile
  2947                           
  2948                           ;OSCCON.c: 73:             OSCCONbits.LTS = 0;
  2949  04B4  108F               	bcf	15,1	;volatile
  2950                           
  2951                           ;OSCCON.c: 74:             OSCCONbits.SCS = 1;
  2952  04B5  140F               	bsf	15,0	;volatile
  2953                           
  2954                           ;OSCCON.c: 75:             break;
  2955  04B6  2CE3               	goto	l89
  2956  04B7                     l88:	
  2957                           ;OSCCON.c: 76:         case 7:
  2958                           
  2959                           
  2960                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  2961  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  2962  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  2963  04B9  130F               	bcf	15,6	;volatile
  2964                           
  2965                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  2966  04BA  128F               	bcf	15,5	;volatile
  2967                           
  2968                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  2969  04BB  120F               	bcf	15,4	;volatile
  2970                           
  2971                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  2972  04BC  118F               	bcf	15,3	;volatile
  2973                           
  2974                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  2975  04BD  110F               	bcf	15,2	;volatile
  2976                           
  2977                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  2978  04BE  148F               	bsf	15,1	;volatile
  2979                           
  2980                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  2981  04BF  140F               	bsf	15,0	;volatile
  2982                           
