

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 23:36:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1431                           ;OSCCON.c: 76:         case 7:
  1432                           
  1433                           
  1434                           ;OSCCON.c: 77:             OSCCONbits.IRCF2 = 0;
  1435  07C9  1683               	bsf	3,5	;RP0=1, select bank1
  1436  07CA  1303               	bcf	3,6	;RP1=0, select bank1
  1437  07CB  130F               	bcf	15,6	;volatile
  1438                           
  1439                           ;OSCCON.c: 78:             OSCCONbits.IRCF1 = 0;
  1440  07CC  128F               	bcf	15,5	;volatile
  1441                           
  1442                           ;OSCCON.c: 79:             OSCCONbits.IRCF0 = 0;
  1443  07CD  120F               	bcf	15,4	;volatile
  1444                           
  1445                           ;OSCCON.c: 80:             OSCCONbits.OSTS = 0;
  1446  07CE  118F               	bcf	15,3	;volatile
  1447                           
  1448                           ;OSCCON.c: 81:             OSCCONbits.HTS = 0;
  1449  07CF  110F               	bcf	15,2	;volatile
  1450                           
  1451                           ;OSCCON.c: 82:             OSCCONbits.LTS = 1;
  1452  07D0  148F               	bsf	15,1	;volatile
  1453                           
  1454                           ;OSCCON.c: 83:             OSCCONbits.SCS = 1;
  1455  07D1  140F               	bsf	15,0	;volatile
  1456                           
  1457                           ;OSCCON.c: 84:             break;
  1458  07D2  2FF5               	goto	l66
  1459  07D3                     l873:	
  1460  07D3  0872               	movf	oscInit@freq,w
  1461  07D4  00F0               	movwf	??_oscInit
  1462  07D5  01F1               	clrf	??_oscInit+1
  1463                           
  1464                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1465                           ; Switch size 1, requested type "simple"
  1466                           ; Number of cases is 1, Range of values is 0 to 0
  1467                           ; switch strategies available:
  1468                           ; Name         Instructions Cycles
  1469                           ; simple_byte            4     3 (average)
  1470                           ; direct_byte           11     8 (fixed)
  1471                           ; jumptable            260     6 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473  07D6  0871               	movf	??_oscInit+1,w
  1474  07D7  3A00               	xorlw	0	; case 0
  1475  07D8  1903               	skipnz
  1476  07D9  2FDB               	goto	l1165
  1477  07DA  2FF5               	goto	l66
  1478  07DB                     l1165:	
  1479                           
  1480                           ; Switch size 1, requested type "simple"
  1481                           ; Number of cases is 8, Range of values is 0 to 7
  1482                           ; switch strategies available:
  1483                           ; Name         Instructions Cycles
  1484                           ; simple_byte           25    13 (average)
  1485                           ; direct_byte           32     8 (fixed)
  1486                           ; jumptable            260     6 (fixed)
  1487                           ;	Chosen strategy is simple_byte
  1488  07DB  0870               	movf	??_oscInit,w
  1489  07DC  3A00               	xorlw	0	; case 0
  1490  07DD  1903               	skipnz
  1491  07DE  2F83               	goto	l57
  1492  07DF  3A01               	xorlw	1	; case 1
  1493  07E0  1903               	skipnz
  1494  07E1  2F8D               	goto	l59
  1495  07E2  3A03               	xorlw	3	; case 2
  1496  07E3  1903               	skipnz
  1497  07E4  2F97               	goto	l60
  1498  07E5  3A01               	xorlw	1	; case 3
  1499  07E6  1903               	skipnz
  1500  07E7  2FA1               	goto	l61
  1501  07E8  3A07               	xorlw	7	; case 4
  1502  07E9  1903               	skipnz
  1503  07EA  2FAB               	goto	l62
  1504  07EB  3A01               	xorlw	1	; case 5
  1505  07EC  1903               	skipnz
  1506  07ED  2FB5               	goto	l63
  1507  07EE  3A03               	xorlw	3	; case 6
  1508  07EF  1903               	skipnz
  1509  07F0  2FBF               	goto	l64
  1510  07F1  3A01               	xorlw	1	; case 7
  1511  07F2  1903               	skipnz
  1512  07F3  2FC9               	goto	l65
  1513  07F4  2FF5               	goto	l66
  1514  07F5                     l66:	
  1515  07F5  0008               	return
  1516  07F6                     __end_of_oscInit:	
  1517                           
  1518                           	psect	text6
  1519  06C5                     __ptext6:	
  1520 ;; *************** function _lcd8_init *****************
  1521 ;; Defined at:
  1522 ;;		line 18 in file "LCD.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         0       0       0       0       0
  1538 ;;      Temps:          2       0       0       0       0
  1539 ;;      Totals:         2       0       0       0       0
  1540 ;;Total ram usage:        2 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; Hardware stack levels required when called:    2
  1543 ;; This function calls:
  1544 ;;		_lcd8_cmd
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _lcd8_init
  1552  06C5                     _lcd8_init:	
  1553  06C5                     l907:	
  1554                           ;incstack = 0
  1555                           ; Regs used in _lcd8_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1556                           
  1557                           
  1558                           ;LCD.c: 19:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1559  06C5  301A               	movlw	26
  1560  06C6  00F4               	movwf	??_lcd8_init+1
  1561  06C7  30F8               	movlw	248
  1562  06C8  00F3               	movwf	??_lcd8_init
  1563  06C9                     u317:	
  1564  06C9  0BF3               	decfsz	??_lcd8_init,f
  1565  06CA  2EC9               	goto	u317
  1566  06CB  0BF4               	decfsz	??_lcd8_init+1,f
  1567  06CC  2EC9               	goto	u317
  1568  06CD  0000               	nop
  1569  06CE                     l909:	
  1570                           
  1571                           ;LCD.c: 20:     lcd8_cmd(0x30);
  1572  06CE  3030               	movlw	48
  1573  06CF  120A  118A  25C6  120A  118A  	fcall	_lcd8_cmd
  1574  06D4                     l911:	
  1575                           
  1576                           ;LCD.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1577  06D4  3007               	movlw	7
  1578  06D5  00F4               	movwf	??_lcd8_init+1
  1579  06D6  307D               	movlw	125
  1580  06D7  00F3               	movwf	??_lcd8_init
  1581  06D8                     u327:	
  1582  06D8  0BF3               	decfsz	??_lcd8_init,f
  1583  06D9  2ED8               	goto	u327
  1584  06DA  0BF4               	decfsz	??_lcd8_init+1,f
  1585  06DB  2ED8               	goto	u327
  1586                           
  1587                           ;LCD.c: 22:     lcd8_cmd(0x30);
  1588  06DC  3030               	movlw	48
  1589  06DD  120A  118A  25C6  120A  118A  	fcall	_lcd8_cmd
  1590  06E2                     l913:	
  1591                           
  1592                           ;LCD.c: 23:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1593  06E2  30C7               	movlw	199
  1594  06E3  00F3               	movwf	??_lcd8_init
  1595  06E4                     u337:	
  1596  06E4  2EE5               	nop2
  1597  06E5  0BF3               	decfsz	??_lcd8_init,f
  1598  06E6  2EE4               	goto	u337
  1599  06E7  2EE8               	nop2
  1600  06E8  2EE9               	nop2
  1601  06E9                     l915:	
  1602                           
  1603                           ;LCD.c: 24:     lcd8_cmd(0x30);
  1604  06E9  3030               	movlw	48
  1605  06EA  120A  118A  25C6  120A  118A  	fcall	_lcd8_cmd
  1606                           
  1607                           ;LCD.c: 25:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1608  06EF  30C7               	movlw	199
  1609  06F0  00F3               	movwf	??_lcd8_init
  1610  06F1                     u347:	
  1611  06F1  2EF2               	nop2
  1612  06F2  0BF3               	decfsz	??_lcd8_init,f
  1613  06F3  2EF1               	goto	u347
  1614  06F4  2EF5               	nop2
  1615  06F5  2EF6               	nop2
  1616  06F6                     l917:	
  1617                           
  1618                           ;LCD.c: 26:     lcd8_cmd(0x38);
  1619  06F6  3038               	movlw	56
  1620  06F7  120A  118A  25C6  120A  118A  	fcall	_lcd8_cmd
  1621  06FC                     l919:	
  1622                           
  1623                           ;LCD.c: 27:     lcd8_cmd(0x10);
  1624  06FC  3010               	movlw	16
  1625  06FD  120A  118A  25C6  120A  118A  	fcall	_lcd8_cmd
  1626  0702                     l921:	
  1627                           
  1628                           ;LCD.c: 28:     lcd8_cmd(0x01);
  1629  0702  3001               	movlw	1
  1630  0703  120A  118A  25C6  120A  118A  	fcall	_lcd8_cmd
  1631  0708                     l923:	
  1632                           
  1633                           ;LCD.c: 29:     lcd8_cmd(0x06);
  1634  0708  3006               	movlw	6
  1635  0709  120A  118A  25C6  120A  118A  	fcall	_lcd8_cmd
  1636  070E                     l925:	
  1637                           
  1638                           ;LCD.c: 30:     lcd8_cmd(0x0C);
  1639  070E  300C               	movlw	12
  1640  070F  120A  118A  25C6  120A  118A  	fcall	_lcd8_cmd
  1641  0714                     l927:	
  1642                           
  1643                           ;LCD.c: 31:     lcd8_cmd(0x80);
  1644  0714  3080               	movlw	128
  1645  0715  120A  118A  25C6  120A  118A  	fcall	_lcd8_cmd
  1646  071A                     l79:	
  1647  071A  0008               	return
  1648  071B                     __end_of_lcd8_init:	
  1649                           
  1650                           	psect	text7
  1651  05C6                     __ptext7:	
  1652 ;; *************** function _lcd8_cmd *****************
  1653 ;; Defined at:
  1654 ;;		line 34 in file "LCD.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  cmd             1    wreg     unsigned char 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  cmd             1    2[COMMON] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         1       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         1       0       0       0       0
  1672 ;;Total ram usage:        1 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    1
  1675 ;; This function calls:
  1676 ;;		_delay_1ms
  1677 ;; This function is called by:
  1678 ;;		_lcd8_init
  1679 ;;		_lcd8_setCursor
  1680 ;;		_lcd8_clearDisplay
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _lcd8_cmd
  1686  05C6                     _lcd8_cmd:	
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _lcd8_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1690                           ;lcd8_cmd@cmd stored from wreg
  1691  05C6  00F2               	movwf	lcd8_cmd@cmd
  1692  05C7                     l815:	
  1693                           
  1694                           ;LCD.c: 35:     PORTA = cmd;
  1695  05C7  0872               	movf	lcd8_cmd@cmd,w
  1696  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1697  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1698  05CA  0085               	movwf	5	;volatile
  1699  05CB                     l817:	
  1700                           
  1701                           ;LCD.c: 36:     PORTEbits.RE0 = 0;
  1702  05CB  1009               	bcf	9,0	;volatile
  1703  05CC                     l819:	
  1704                           
  1705                           ;LCD.c: 37:     PORTEbits.RE1 = 0;
  1706  05CC  1089               	bcf	9,1	;volatile
  1707  05CD                     l821:	
  1708                           
  1709                           ;LCD.c: 38:     PORTEbits.RE2 = 1;
  1710  05CD  1509               	bsf	9,2	;volatile
  1711  05CE                     l823:	
  1712                           
  1713                           ;LCD.c: 39:     delay_1ms();
  1714  05CE  120A  118A  25FD  120A  118A  	fcall	_delay_1ms
  1715  05D3                     l825:	
  1716                           
  1717                           ;LCD.c: 40:     PORTEbits.RE2 = 0;
  1718  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1719  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1720  05D5  1109               	bcf	9,2	;volatile
  1721  05D6                     l82:	
  1722  05D6  0008               	return
  1723  05D7                     __end_of_lcd8_cmd:	
  1724                           
  1725                           	psect	text8
  1726  05FD                     __ptext8:	
  1727 ;; *************** function _delay_1ms *****************
  1728 ;; Defined at:
  1729 ;;		line 75 in file "LCD.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  i               2    0[COMMON] int 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, btemp+1
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         2       0       0       0       0
  1745 ;;      Temps:          0       0       0       0       0
  1746 ;;      Totals:         2       0       0       0       0
  1747 ;;Total ram usage:        2 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_lcd8_cmd
  1753 ;;		_lcd8_write
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _delay_1ms
  1759  05FD                     _delay_1ms:	
  1760  05FD                     l793:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _delay_1ms: [wreg+status,2+btemp+1]
  1763                           
  1764                           
  1765                           ;LCD.c: 76:     for (int i = 0; i < 50; i++);
  1766  05FD  01F0               	clrf	delay_1ms@i
  1767  05FE  01F1               	clrf	delay_1ms@i+1
  1768  05FF                     l799:	
  1769  05FF  3001               	movlw	1
  1770  0600  07F0               	addwf	delay_1ms@i,f
  1771  0601  1803               	skipnc
  1772  0602  0AF1               	incf	delay_1ms@i+1,f
  1773  0603  3000               	movlw	0
  1774  0604  07F1               	addwf	delay_1ms@i+1,f
  1775  0605                     l801:	
  1776  0605  0871               	movf	delay_1ms@i+1,w
  1777  0606  3A80               	xorlw	128
  1778  0607  00FF               	movwf	btemp+1
  1779  0608  3080               	movlw	128
  1780  0609  027F               	subwf	btemp+1,w
  1781  060A  1D03               	skipz
  1782  060B  2E0E               	goto	u15
  1783  060C  3032               	movlw	50
  1784  060D  0270               	subwf	delay_1ms@i,w
  1785  060E                     u15:	
  1786  060E  1C03               	skipc
  1787  060F  2E11               	goto	u11
  1788  0610  2E12               	goto	u10
  1789  0611                     u11:	
  1790  0611  2DFF               	goto	l799
  1791  0612                     u10:	
  1792  0612                     l108:	
  1793  0612  0008               	return
  1794  0613                     __end_of_delay_1ms:	
  1795                           
  1796                           	psect	text9
  1797  0640                     __ptext9:	
  1798 ;; *************** function _i2c_master_init *****************
  1799 ;; Defined at:
  1800 ;;		line 12 in file "I2C.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  c               4    0[BANK0 ] unsigned long 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       4       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          0       4       0       0       0
  1817 ;;      Totals:         0       8       0       0       0
  1818 ;;Total ram usage:        8 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    1
  1821 ;; This function calls:
  1822 ;;		___lldiv
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _i2c_master_init
  1830  0640                     _i2c_master_init:	
  1831  0640                     l1089:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _i2c_master_init: [wreg+status,2+status,0+pclath+cstack]
  1834                           
  1835                           
  1836                           ;I2C.c: 13:     SSPCON = 0b00101000;
  1837  0640  3028               	movlw	40
  1838  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0643  0094               	movwf	20	;volatile
  1841  0644                     l1091:	
  1842                           
  1843                           ;I2C.c: 14:     SSPCON2 = 0;
  1844  0644  1683               	bsf	3,5	;RP0=1, select bank1
  1845  0645  1303               	bcf	3,6	;RP1=0, select bank1
  1846  0646  0191               	clrf	17	;volatile
  1847  0647                     l1093:	
  1848                           
  1849                           ;I2C.c: 15:     SSPADD = (4000000/(4*c))-1;
  1850  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0649  0820               	movf	i2c_master_init@c,w
  1853  064A  00A4               	movwf	??_i2c_master_init
  1854  064B  0821               	movf	i2c_master_init@c+1,w
  1855  064C  00A5               	movwf	??_i2c_master_init+1
  1856  064D  0822               	movf	i2c_master_init@c+2,w
  1857  064E  00A6               	movwf	??_i2c_master_init+2
  1858  064F  0823               	movf	i2c_master_init@c+3,w
  1859  0650  00A7               	movwf	??_i2c_master_init+3
  1860  0651  3002               	movlw	2
  1861  0652                     u295:	
  1862  0652  1003               	clrc
  1863  0653  0DA4               	rlf	??_i2c_master_init,f
  1864  0654  0DA5               	rlf	??_i2c_master_init+1,f
  1865  0655  0DA6               	rlf	??_i2c_master_init+2,f
  1866  0656  0DA7               	rlf	??_i2c_master_init+3,f
  1867  0657                     u290:	
  1868  0657  3EFF               	addlw	-1
  1869  0658  1D03               	skipz
  1870  0659  2E52               	goto	u295
  1871  065A  0827               	movf	??_i2c_master_init+3,w
  1872  065B  00F3               	movwf	___lldiv@divisor+3
  1873  065C  0826               	movf	??_i2c_master_init+2,w
  1874  065D  00F2               	movwf	___lldiv@divisor+2
  1875  065E  0825               	movf	??_i2c_master_init+1,w
  1876  065F  00F1               	movwf	___lldiv@divisor+1
  1877  0660  0824               	movf	??_i2c_master_init,w
  1878  0661  00F0               	movwf	___lldiv@divisor
  1879  0662  3000               	movlw	0
  1880  0663  00F7               	movwf	___lldiv@dividend+3
  1881  0664  303D               	movlw	61
  1882  0665  00F6               	movwf	___lldiv@dividend+2
  1883  0666  3009               	movlw	9
  1884  0667  00F5               	movwf	___lldiv@dividend+1
  1885  0668  3000               	movlw	0
  1886  0669  00F4               	movwf	___lldiv@dividend
  1887  066A  120A  118A  271B  120A  118A  	fcall	___lldiv
  1888  066F  0870               	movf	?___lldiv,w
  1889  0670  3EFF               	addlw	255
  1890  0671  1683               	bsf	3,5	;RP0=1, select bank1
  1891  0672  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0673  0093               	movwf	19	;volatile
  1893  0674                     l1095:	
  1894                           
  1895                           ;I2C.c: 16:     SSPSTAT = 0;
  1896  0674  0194               	clrf	20	;volatile
  1897  0675                     l1097:	
  1898                           
  1899                           ;I2C.c: 17:     TRISCbits.TRISC3 = 1;
  1900  0675  1587               	bsf	7,3	;volatile
  1901  0676                     l1099:	
  1902                           
  1903                           ;I2C.c: 18:     TRISCbits.TRISC4 = 1;
  1904  0676  1607               	bsf	7,4	;volatile
  1905  0677                     l156:	
  1906  0677  0008               	return
  1907  0678                     __end_of_i2c_master_init:	
  1908                           
  1909                           	psect	text10
  1910  071B                     __ptext10:	
  1911 ;; *************** function ___lldiv *****************
  1912 ;; Defined at:
  1913 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  divisor         4    0[COMMON] unsigned long 
  1916 ;;  dividend        4    4[COMMON] unsigned long 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  quotient        4    9[COMMON] unsigned long 
  1919 ;;  counter         1   13[COMMON] unsigned char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  4    0[COMMON] unsigned long 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         8       0       0       0       0
  1930 ;;      Locals:         5       0       0       0       0
  1931 ;;      Temps:          1       0       0       0       0
  1932 ;;      Totals:        14       0       0       0       0
  1933 ;;Total ram usage:       14 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; This function calls:
  1936 ;;		Nothing
  1937 ;; This function is called by:
  1938 ;;		_i2c_master_init
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function ___lldiv
  1944  071B                     ___lldiv:	
  1945  071B                     l1065:	
  1946                           ;incstack = 0
  1947                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1948                           
  1949  071B  3000               	movlw	0
  1950  071C  00FC               	movwf	___lldiv@quotient+3
  1951  071D  3000               	movlw	0
  1952  071E  00FB               	movwf	___lldiv@quotient+2
  1953  071F  3000               	movlw	0
  1954  0720  00FA               	movwf	___lldiv@quotient+1
  1955  0721  3000               	movlw	0
  1956  0722  00F9               	movwf	___lldiv@quotient
  1957  0723  0873               	movf	___lldiv@divisor+3,w
  1958  0724  0472               	iorwf	___lldiv@divisor+2,w
  1959  0725  0471               	iorwf	___lldiv@divisor+1,w
  1960  0726  0470               	iorwf	___lldiv@divisor,w
  1961  0727  1903               	skipnz
  1962  0728  2F2A               	goto	u221
  1963  0729  2F2B               	goto	u220
  1964  072A                     u221:	
  1965  072A  2F78               	goto	l1085
  1966  072B                     u220:	
  1967  072B                     l1067:	
  1968  072B  01FD               	clrf	___lldiv@counter
  1969  072C  0AFD               	incf	___lldiv@counter,f
  1970  072D  2F3B               	goto	l1071
  1971  072E                     l1069:	
  1972  072E  3001               	movlw	1
  1973  072F  00F8               	movwf	??___lldiv
  1974  0730                     u235:	
  1975  0730  1003               	clrc
  1976  0731  0DF0               	rlf	___lldiv@divisor,f
  1977  0732  0DF1               	rlf	___lldiv@divisor+1,f
  1978  0733  0DF2               	rlf	___lldiv@divisor+2,f
  1979  0734  0DF3               	rlf	___lldiv@divisor+3,f
  1980  0735  0BF8               	decfsz	??___lldiv,f
  1981  0736  2F30               	goto	u235
  1982  0737  3001               	movlw	1
  1983  0738  00F8               	movwf	??___lldiv
  1984  0739  0878               	movf	??___lldiv,w
  1985  073A  07FD               	addwf	___lldiv@counter,f
  1986  073B                     l1071:	
  1987  073B  1FF3               	btfss	___lldiv@divisor+3,7
  1988  073C  2F3E               	goto	u241
  1989  073D  2F3F               	goto	u240
  1990  073E                     u241:	
  1991  073E  2F2E               	goto	l1069
  1992  073F                     u240:	
  1993  073F                     l1073:	
  1994  073F  3001               	movlw	1
  1995  0740  00F8               	movwf	??___lldiv
  1996  0741                     u255:	
  1997  0741  1003               	clrc
  1998  0742  0DF9               	rlf	___lldiv@quotient,f
  1999  0743  0DFA               	rlf	___lldiv@quotient+1,f
  2000  0744  0DFB               	rlf	___lldiv@quotient+2,f
  2001  0745  0DFC               	rlf	___lldiv@quotient+3,f
  2002  0746  0BF8               	decfsz	??___lldiv,f
  2003  0747  2F41               	goto	u255
  2004  0748                     l1075:	
  2005  0748  0873               	movf	___lldiv@divisor+3,w
  2006  0749  0277               	subwf	___lldiv@dividend+3,w
  2007  074A  1D03               	skipz
  2008  074B  2F56               	goto	u265
  2009  074C  0872               	movf	___lldiv@divisor+2,w
  2010  074D  0276               	subwf	___lldiv@dividend+2,w
  2011  074E  1D03               	skipz
  2012  074F  2F56               	goto	u265
  2013  0750  0871               	movf	___lldiv@divisor+1,w
  2014  0751  0275               	subwf	___lldiv@dividend+1,w
  2015  0752  1D03               	skipz
  2016  0753  2F56               	goto	u265
  2017  0754  0870               	movf	___lldiv@divisor,w
  2018  0755  0274               	subwf	___lldiv@dividend,w
  2019  0756                     u265:	
  2020  0756  1C03               	skipc
  2021  0757  2F59               	goto	u261
  2022  0758  2F5A               	goto	u260
  2023  0759                     u261:	
  2024  0759  2F69               	goto	l1081
  2025  075A                     u260:	
