

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 15:59:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3536  0180  00AE               	movwf	??___fldiv
  3537  0181  082B               	movf	___fldiv@b+1,w
  3538  0182  00AF               	movwf	??___fldiv+1
  3539  0183  082C               	movf	___fldiv@b+2,w
  3540  0184  00B0               	movwf	??___fldiv+2
  3541  0185  082D               	movf	___fldiv@b+3,w
  3542  0186  00B1               	movwf	??___fldiv+3
  3543  0187  3001               	movlw	1
  3544  0188  00B2               	movwf	??___fldiv+4
  3545  0189                     u1405:	
  3546  0189  0D31               	rlf	??___fldiv+3,w
  3547  018A  0CB1               	rrf	??___fldiv+3,f
  3548  018B  0CB0               	rrf	??___fldiv+2,f
  3549  018C  0CAF               	rrf	??___fldiv+1,f
  3550  018D  0CAE               	rrf	??___fldiv,f
  3551  018E                     u1400:	
  3552  018E  0BB2               	decfsz	??___fldiv+4,f
  3553  018F  2989               	goto	u1405
  3554  0190  0831               	movf	??___fldiv+3,w
  3555  0191  00AD               	movwf	___fldiv@b+3
  3556  0192  0830               	movf	??___fldiv+2,w
  3557  0193  00AC               	movwf	___fldiv@b+2
  3558  0194  082F               	movf	??___fldiv+1,w
  3559  0195  00AB               	movwf	___fldiv@b+1
  3560  0196  082E               	movf	??___fldiv,w
  3561  0197  00AA               	movwf	___fldiv@b
  3562  0198                     l1680:	
  3563  0198  3001               	movlw	1
  3564  0199  07B8               	addwf	___fldiv@new_exp,f
  3565  019A  1803               	skipnc
  3566  019B  0AB9               	incf	___fldiv@new_exp+1,f
  3567  019C  3000               	movlw	0
  3568  019D  07B9               	addwf	___fldiv@new_exp+1,f
  3569  019E                     l1682:	
  3570  019E  0839               	movf	___fldiv@new_exp+1,w
  3571  019F  3A80               	xorlw	128
  3572  01A0  00FF               	movwf	btemp+1
  3573  01A1  3080               	movlw	128
  3574  01A2  027F               	subwf	btemp+1,w
  3575  01A3  1D03               	skipz
  3576  01A4  29A7               	goto	u1415
  3577  01A5  30FF               	movlw	255
  3578  01A6  0238               	subwf	___fldiv@new_exp,w
  3579  01A7                     u1415:	
  3580  01A7  1C03               	skipc
  3581  01A8  29AA               	goto	u1411
  3582  01A9  29AB               	goto	u1410
  3583  01AA                     u1411:	
  3584  01AA  29B9               	goto	l1686
  3585  01AB                     u1410:	
  3586  01AB                     l1684:	
  3587  01AB  30FF               	movlw	255
  3588  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  3589  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  3590  01AE  00B8               	movwf	___fldiv@new_exp
  3591  01AF  3000               	movlw	0
  3592  01B0  00B9               	movwf	___fldiv@new_exp+1
  3593  01B1  3000               	movlw	0
  3594  01B2  00AD               	movwf	___fldiv@b+3
  3595  01B3  3000               	movlw	0
  3596  01B4  00AC               	movwf	___fldiv@b+2
  3597  01B5  3000               	movlw	0
  3598  01B6  00AB               	movwf	___fldiv@b+1
  3599  01B7  3000               	movlw	0
  3600  01B8  00AA               	movwf	___fldiv@b
  3601  01B9                     l1686:	
  3602  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  3603  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  3604  01BB  0839               	movf	___fldiv@new_exp+1,w
  3605  01BC  3A80               	xorlw	128
  3606  01BD  00FF               	movwf	btemp+1
  3607  01BE  3080               	movlw	128
  3608  01BF  027F               	subwf	btemp+1,w
  3609  01C0  1D03               	skipz
  3610  01C1  29C4               	goto	u1425
  3611  01C2  3001               	movlw	1
  3612  01C3  0238               	subwf	___fldiv@new_exp,w
  3613  01C4                     u1425:	
  3614  01C4  1803               	skipnc
  3615  01C5  29C7               	goto	u1421
  3616  01C6  29C8               	goto	u1420
  3617  01C7                     u1421:	
  3618  01C7  29D5               	goto	l691
  3619  01C8                     u1420:	
  3620  01C8                     l1688:	
  3621  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  3622  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  3623  01CA  01B8               	clrf	___fldiv@new_exp
  3624  01CB  01B9               	clrf	___fldiv@new_exp+1
  3625  01CC                     l1690:	
  3626  01CC  3000               	movlw	0
  3627  01CD  00AD               	movwf	___fldiv@b+3
  3628  01CE  3000               	movlw	0
  3629  01CF  00AC               	movwf	___fldiv@b+2
  3630  01D0  3000               	movlw	0
  3631  01D1  00AB               	movwf	___fldiv@b+1
  3632  01D2  3000               	movlw	0
  3633  01D3  00AA               	movwf	___fldiv@b
  3634  01D4                     l1692:	
  3635  01D4  01B7               	clrf	___fldiv@sign
  3636  01D5                     l691:	
  3637  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  3638  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  3639  01D7  0838               	movf	___fldiv@new_exp,w
  3640  01D8  00AE               	movwf	??___fldiv
  3641  01D9  082E               	movf	??___fldiv,w
  3642  01DA  00BE               	movwf	___fldiv@bexp
  3643  01DB                     l1694:	
  3644  01DB  1C3E               	btfss	___fldiv@bexp,0
  3645  01DC  29DE               	goto	u1431
  3646  01DD  29DF               	goto	u1430
  3647  01DE                     u1431:	
  3648  01DE  29E1               	goto	l1698
  3649  01DF                     u1430:	
  3650  01DF                     l1696:	
  3651  01DF  17AC               	bsf	___fldiv@b+2,7
  3652  01E0  29E5               	goto	l693
  3653  01E1                     l1698:	
  3654  01E1  307F               	movlw	127
  3655  01E2  00AE               	movwf	??___fldiv
  3656  01E3  082E               	movf	??___fldiv,w
  3657  01E4  05AC               	andwf	___fldiv@b+2,f
  3658  01E5                     l693:	
  3659  01E5  083E               	movf	___fldiv@bexp,w
  3660  01E6  00AE               	movwf	??___fldiv
  3661  01E7  1003               	clrc
  3662  01E8  0C2E               	rrf	??___fldiv,w
  3663  01E9  00AF               	movwf	??___fldiv+1
  3664  01EA  082F               	movf	??___fldiv+1,w
  3665  01EB  00AD               	movwf	___fldiv@b+3
  3666  01EC  0837               	movf	___fldiv@sign,w
  3667  01ED  00AE               	movwf	??___fldiv
  3668  01EE  082E               	movf	??___fldiv,w
  3669  01EF  04AD               	iorwf	___fldiv@b+3,f
  3670  01F0  2889               	goto	l1606
  3671  01F1                     l671:	
  3672  01F1  0008               	return
  3673  01F2                     __end_of___fldiv:	
  3674                           
  3675                           	psect	text16
  3676  0550                     __ptext16:	
  3677 ;; *************** function ___awmod *****************
  3678 ;; Defined at:
  3679 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;  divisor         2    2[COMMON] int 
  3682 ;;  dividend        2    4[COMMON] int 
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;  sign            1    8[COMMON] unsigned char 
  3685 ;;  counter         1    7[COMMON] unsigned char 
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  2    2[COMMON] int 
  3688 ;; Registers used:
  3689 ;;		wreg, status,2, status,0
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3695 ;;      Params:         4       0       0       0       0
  3696 ;;      Locals:         2       0       0       0       0
  3697 ;;      Temps:          1       0       0       0       0
  3698 ;;      Totals:         7       0       0       0       0
  3699 ;;Total ram usage:        7 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; Hardware stack levels required when called:    1
  3702 ;; This function calls:
  3703 ;;		Nothing
  3704 ;; This function is called by:
  3705 ;;		_main
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709                           
  3710                           ;psect for function ___awmod
  3711  0550                     ___awmod:	
  3712  0550                     l1488:	
  3713                           ;incstack = 0
  3714                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3715                           
  3716  0550  01F8               	clrf	___awmod@sign
  3717  0551                     l1490:	
  3718  0551  1FF5               	btfss	___awmod@dividend+1,7
  3719  0552  2D54               	goto	u961
  3720  0553  2D55               	goto	u960
  3721  0554                     u961:	
  3722  0554  2D5C               	goto	l1496
  3723  0555                     u960:	
  3724  0555                     l1492:	
  3725  0555  09F4               	comf	___awmod@dividend,f
  3726  0556  09F5               	comf	___awmod@dividend+1,f
  3727  0557  0AF4               	incf	___awmod@dividend,f
  3728  0558  1903               	skipnz
  3729  0559  0AF5               	incf	___awmod@dividend+1,f
  3730  055A                     l1494:	
  3731  055A  01F8               	clrf	___awmod@sign
  3732  055B  0AF8               	incf	___awmod@sign,f
  3733  055C                     l1496:	
  3734  055C  1FF3               	btfss	___awmod@divisor+1,7
  3735  055D  2D5F               	goto	u971
  3736  055E  2D60               	goto	u970
  3737  055F                     u971:	
  3738  055F  2D65               	goto	l1500
  3739  0560                     u970:	
  3740  0560                     l1498:	
  3741  0560  09F2               	comf	___awmod@divisor,f
  3742  0561  09F3               	comf	___awmod@divisor+1,f
  3743  0562  0AF2               	incf	___awmod@divisor,f
  3744  0563  1903               	skipnz
  3745  0564  0AF3               	incf	___awmod@divisor+1,f
  3746  0565                     l1500:	
  3747  0565  0872               	movf	___awmod@divisor,w
  3748  0566  0473               	iorwf	___awmod@divisor+1,w
  3749  0567  1903               	btfsc	3,2
  3750  0568  2D6A               	goto	u981
  3751  0569  2D6B               	goto	u980
  3752  056A                     u981:	
  3753  056A  2D9A               	goto	l1518
  3754  056B                     u980:	
  3755  056B                     l1502:	
  3756  056B  01F7               	clrf	___awmod@counter
  3757  056C  0AF7               	incf	___awmod@counter,f
  3758  056D  2D79               	goto	l1508
  3759  056E                     l1504:	
  3760  056E  3001               	movlw	1
  3761  056F                     u995:	
  3762  056F  1003               	clrc
  3763  0570  0DF2               	rlf	___awmod@divisor,f
  3764  0571  0DF3               	rlf	___awmod@divisor+1,f
  3765  0572  3EFF               	addlw	-1
  3766  0573  1D03               	skipz
  3767  0574  2D6F               	goto	u995
  3768  0575                     l1506:	
  3769  0575  3001               	movlw	1
  3770  0576  00F6               	movwf	??___awmod
  3771  0577  0876               	movf	??___awmod,w
  3772  0578  07F7               	addwf	___awmod@counter,f
  3773  0579                     l1508:	
  3774  0579  1FF3               	btfss	___awmod@divisor+1,7
  3775  057A  2D7C               	goto	u1001
  3776  057B  2D7D               	goto	u1000
  3777  057C                     u1001:	
  3778  057C  2D6E               	goto	l1504
  3779  057D                     u1000:	
  3780  057D                     l1510:	
  3781  057D  0873               	movf	___awmod@divisor+1,w
  3782  057E  0275               	subwf	___awmod@dividend+1,w
  3783  057F  1D03               	skipz
  3784  0580  2D83               	goto	u1015
  3785  0581  0872               	movf	___awmod@divisor,w
  3786  0582  0274               	subwf	___awmod@dividend,w
  3787  0583                     u1015:	
  3788  0583  1C03               	skipc
  3789  0584  2D86               	goto	u1011
  3790  0585  2D87               	goto	u1010
  3791  0586                     u1011:	
  3792  0586  2D8D               	goto	l1514
  3793  0587                     u1010:	
  3794  0587                     l1512:	
  3795  0587  0872               	movf	___awmod@divisor,w
  3796  0588  02F4               	subwf	___awmod@dividend,f
  3797  0589  0873               	movf	___awmod@divisor+1,w
  3798  058A  1C03               	skipc
  3799  058B  03F5               	decf	___awmod@dividend+1,f
  3800  058C  02F5               	subwf	___awmod@dividend+1,f
  3801  058D                     l1514:	
  3802  058D  3001               	movlw	1
  3803  058E                     u1025:	
  3804  058E  1003               	clrc
  3805  058F  0CF3               	rrf	___awmod@divisor+1,f
  3806  0590  0CF2               	rrf	___awmod@divisor,f
  3807  0591  3EFF               	addlw	-1
  3808  0592  1D03               	skipz
  3809  0593  2D8E               	goto	u1025
  3810  0594                     l1516:	
  3811  0594  3001               	movlw	1
  3812  0595  02F7               	subwf	___awmod@counter,f
  3813  0596  1D03               	btfss	3,2
  3814  0597  2D99               	goto	u1031
  3815  0598  2D9A               	goto	u1030
  3816  0599                     u1031:	
  3817  0599  2D7D               	goto	l1510
  3818  059A                     u1030:	
  3819  059A                     l1518:	
  3820  059A  0878               	movf	___awmod@sign,w
  3821  059B  1903               	btfsc	3,2
  3822  059C  2D9E               	goto	u1041
  3823  059D  2D9F               	goto	u1040
  3824  059E                     u1041:	
  3825  059E  2DA4               	goto	l1522
  3826  059F                     u1040:	
  3827  059F                     l1520:	
  3828  059F  09F4               	comf	___awmod@dividend,f
  3829  05A0  09F5               	comf	___awmod@dividend+1,f
  3830  05A1  0AF4               	incf	___awmod@dividend,f
  3831  05A2  1903               	skipnz
  3832  05A3  0AF5               	incf	___awmod@dividend+1,f
  3833  05A4                     l1522:	
  3834  05A4  0875               	movf	___awmod@dividend+1,w
  3835  05A5  00F3               	movwf	?___awmod+1
  3836  05A6  0874               	movf	___awmod@dividend,w
  3837  05A7  00F2               	movwf	?___awmod
  3838  05A8                     l486:	
  3839  05A8  0008               	return
  3840  05A9                     __end_of___awmod:	
  3841                           
  3842                           	psect	text17
  3843  04E7                     __ptext17:	
  3844 ;; *************** function ___awdiv *****************
  3845 ;; Defined at:
  3846 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;  divisor         2    2[COMMON] int 
  3849 ;;  dividend        2    4[COMMON] int 
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;  quotient        2    2[BANK0 ] int 
  3852 ;;  sign            1    1[BANK0 ] unsigned char 
  3853 ;;  counter         1    0[BANK0 ] unsigned char 
  3854 ;; Return value:  Size  Location     Type
  3855 ;;                  2    2[COMMON] int 
  3856 ;; Registers used:
  3857 ;;		wreg, status,2, status,0
  3858 ;; Tracked objects:
  3859 ;;		On entry : 0/0
  3860 ;;		On exit  : 0/0
  3861 ;;		Unchanged: 0/0
  3862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3863 ;;      Params:         4       0       0       0       0
  3864 ;;      Locals:         0       4       0       0       0
  3865 ;;      Temps:          1       0       0       0       0
  3866 ;;      Totals:         5       4       0       0       0
  3867 ;;Total ram usage:        9 bytes
  3868 ;; Hardware stack levels used:    1
  3869 ;; Hardware stack levels required when called:    1
  3870 ;; This function calls:
  3871 ;;		Nothing
  3872 ;; This function is called by:
  3873 ;;		_main
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877                           
  3878                           ;psect for function ___awdiv
  3879  04E7                     ___awdiv:	
  3880  04E7                     l1856:	
  3881                           ;incstack = 0
  3882                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3883                           
  3884  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  3885  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  3886  04E9  01A1               	clrf	___awdiv@sign
  3887  04EA                     l1858:	
  3888  04EA  1FF3               	btfss	___awdiv@divisor+1,7
  3889  04EB  2CED               	goto	u1601
  3890  04EC  2CEE               	goto	u1600
  3891  04ED                     u1601:	
  3892  04ED  2CF5               	goto	l1864
  3893  04EE                     u1600:	
  3894  04EE                     l1860:	
  3895  04EE  09F2               	comf	___awdiv@divisor,f
  3896  04EF  09F3               	comf	___awdiv@divisor+1,f
  3897  04F0  0AF2               	incf	___awdiv@divisor,f
  3898  04F1  1903               	skipnz
  3899  04F2  0AF3               	incf	___awdiv@divisor+1,f
  3900  04F3                     l1862:	
  3901  04F3  01A1               	clrf	___awdiv@sign
  3902  04F4  0AA1               	incf	___awdiv@sign,f
  3903  04F5                     l1864:	
  3904  04F5  1FF5               	btfss	___awdiv@dividend+1,7
  3905  04F6  2CF8               	goto	u1611
  3906  04F7  2CF9               	goto	u1610
  3907  04F8                     u1611:	
  3908  04F8  2D02               	goto	l1870
  3909  04F9                     u1610:	
  3910  04F9                     l1866:	
  3911  04F9  09F4               	comf	___awdiv@dividend,f
  3912  04FA  09F5               	comf	___awdiv@dividend+1,f
  3913  04FB  0AF4               	incf	___awdiv@dividend,f
  3914  04FC  1903               	skipnz
  3915  04FD  0AF5               	incf	___awdiv@dividend+1,f
  3916  04FE                     l1868:	
  3917  04FE  3001               	movlw	1
  3918  04FF  00F6               	movwf	??___awdiv
  3919  0500  0876               	movf	??___awdiv,w
  3920  0501  06A1               	xorwf	___awdiv@sign,f
  3921  0502                     l1870:	
  3922  0502  01A2               	clrf	___awdiv@quotient
  3923  0503  01A3               	clrf	___awdiv@quotient+1
  3924  0504                     l1872:	
  3925  0504  0872               	movf	___awdiv@divisor,w
  3926  0505  0473               	iorwf	___awdiv@divisor+1,w
  3927  0506  1903               	btfsc	3,2
  3928  0507  2D09               	goto	u1621
  3929  0508  2D0A               	goto	u1620
  3930  0509                     u1621:	
  3931  0509  2D41               	goto	l1892
  3932  050A                     u1620:	
  3933  050A                     l1874:	
  3934  050A  01A0               	clrf	___awdiv@counter
  3935  050B  0AA0               	incf	___awdiv@counter,f
  3936  050C  2D18               	goto	l1880
  3937  050D                     l1876:	
  3938  050D  3001               	movlw	1
  3939  050E                     u1635:	
  3940  050E  1003               	clrc
  3941  050F  0DF2               	rlf	___awdiv@divisor,f
  3942  0510  0DF3               	rlf	___awdiv@divisor+1,f
  3943  0511  3EFF               	addlw	-1
  3944  0512  1D03               	skipz
  3945  0513  2D0E               	goto	u1635
  3946  0514                     l1878:	
  3947  0514  3001               	movlw	1
  3948  0515  00F6               	movwf	??___awdiv
  3949  0516  0876               	movf	??___awdiv,w
  3950  0517  07A0               	addwf	___awdiv@counter,f
  3951  0518                     l1880:	
  3952  0518  1FF3               	btfss	___awdiv@divisor+1,7
  3953  0519  2D1B               	goto	u1641
  3954  051A  2D1C               	goto	u1640
  3955  051B                     u1641:	
  3956  051B  2D0D               	goto	l1876
  3957  051C                     u1640:	
  3958  051C                     l1882:	
  3959  051C  3001               	movlw	1
  3960  051D                     u1655:	
  3961  051D  1003               	clrc
  3962  051E  0DA2               	rlf	___awdiv@quotient,f
  3963  051F  0DA3               	rlf	___awdiv@quotient+1,f
  3964  0520  3EFF               	addlw	-1
  3965  0521  1D03               	skipz
  3966  0522  2D1D               	goto	u1655
  3967  0523  0873               	movf	___awdiv@divisor+1,w
  3968  0524  0275               	subwf	___awdiv@dividend+1,w
  3969  0525  1D03               	skipz
  3970  0526  2D29               	goto	u1665
  3971  0527  0872               	movf	___awdiv@divisor,w
  3972  0528  0274               	subwf	___awdiv@dividend,w
  3973  0529                     u1665:	
  3974  0529  1C03               	skipc
  3975  052A  2D2C               	goto	u1661
  3976  052B  2D2D               	goto	u1660
  3977  052C                     u1661:	
  3978  052C  2D34               	goto	l1888
  3979  052D                     u1660:	
  3980  052D                     l1884:	
  3981  052D  0872               	movf	___awdiv@divisor,w
  3982  052E  02F4               	subwf	___awdiv@dividend,f
  3983  052F  0873               	movf	___awdiv@divisor+1,w
  3984  0530  1C03               	skipc
  3985  0531  03F5               	decf	___awdiv@dividend+1,f
  3986  0532  02F5               	subwf	___awdiv@dividend+1,f
  3987  0533                     l1886:	
  3988  0533  1422               	bsf	___awdiv@quotient,0
  3989  0534                     l1888:	
  3990  0534  3001               	movlw	1
  3991  0535                     u1675:	
  3992  0535  1003               	clrc
  3993  0536  0CF3               	rrf	___awdiv@divisor+1,f
  3994  0537  0CF2               	rrf	___awdiv@divisor,f
  3995  0538  3EFF               	addlw	-1
  3996  0539  1D03               	skipz
  3997  053A  2D35               	goto	u1675
  3998  053B                     l1890:	
  3999  053B  3001               	movlw	1
  4000  053C  02A0               	subwf	___awdiv@counter,f
  4001  053D  1D03               	btfss	3,2
  4002  053E  2D40               	goto	u1681
  4003  053F  2D41               	goto	u1680
  4004  0540                     u1681:	
  4005  0540  2D1C               	goto	l1882
  4006  0541                     u1680:	
  4007  0541                     l1892:	
  4008  0541  0821               	movf	___awdiv@sign,w
  4009  0542  1903               	btfsc	3,2
  4010  0543  2D45               	goto	u1691
  4011  0544  2D46               	goto	u1690
  4012  0545                     u1691:	
  4013  0545  2D4B               	goto	l1896
  4014  0546                     u1690:	
  4015  0546                     l1894:	
  4016  0546  09A2               	comf	___awdiv@quotient,f
  4017  0547  09A3               	comf	___awdiv@quotient+1,f
  4018  0548  0AA2               	incf	___awdiv@quotient,f
  4019  0549  1903               	skipnz
  4020  054A  0AA3               	incf	___awdiv@quotient+1,f
  4021  054B                     l1896:	
  4022  054B  0823               	movf	___awdiv@quotient+1,w
  4023  054C  00F3               	movwf	?___awdiv+1
  4024  054D  0822               	movf	___awdiv@quotient,w
  4025  054E  00F2               	movwf	?___awdiv
  4026  054F                     l473:	
  4027  054F  0008               	return
  4028  0550                     __end_of___awdiv:	
  4029                           
  4030                           	psect	text18
  4031  06DE                     __ptext18:	
  4032 ;; *************** function _ISR *****************
  4033 ;; Defined at:
  4034 ;;		line 47 in file "ultrasonico.c"
  4035 ;; Parameters:    Size  Location     Type
  4036 ;;		None
  4037 ;; Auto vars:     Size  Location     Type
  4038 ;;		None
  4039 ;; Return value:  Size  Location     Type
  4040 ;;                  1    wreg      void 
  4041 ;; Registers used:
  4042 ;;		None
  4043 ;; Tracked objects:
  4044 ;;		On entry : 0/0
  4045 ;;		On exit  : 0/0
  4046 ;;		Unchanged: 0/0
  4047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4048 ;;      Params:         0       0       0       0       0
  4049 ;;      Locals:         0       0       0       0       0
  4050 ;;      Temps:          2       0       0       0       0
  4051 ;;      Totals:         2       0       0       0       0
  4052 ;;Total ram usage:        2 bytes
  4053 ;; Hardware stack levels used:    1
  4054 ;; This function calls:
  4055 ;;		Nothing
  4056 ;; This function is called by:
  4057 ;;		Interrupt level 1
  4058 ;; This function uses a non-reentrant model
  4059 ;;
  4060                           
  4061                           
  4062                           ;psect for function _ISR
  4063  06DE                     _ISR:	
  4064  06DE                     i1l49:	
  4065  06DE  0871               	movf	??_ISR+1,w
  4066  06DF  008A               	movwf	10
  4067  06E0  0E70               	swapf	??_ISR^(0+4294967168),w
  4068  06E1  0083               	movwf	3
  4069  06E2  0EFE               	swapf	btemp,f
  4070  06E3  0E7E               	swapf	btemp,w
  4071  06E4  0009               	retfie
  4072  06E5                     __end_of_ISR:	
  4073  007E                     btemp	set	126	;btemp
  4074  007E                     wtemp0	set	126
  4075                           
  4076                           	psect	intentry
  4077  0004                     __pintentry:	
  4078                           ;incstack = 0
  4079                           ; Regs used in _ISR: []
  4080                           
  4081  0004                     interrupt_function:	
  4082  007E                     saved_w	set	btemp
  4083  0004  00FE               	movwf	btemp
  4084  0005  0E03               	swapf	3,w
  4085  0006  00F0               	movwf	??_ISR
  4086  0007  080A               	movf	10,w
  4087  0008  00F1               	movwf	??_ISR+1
  4088  0009  120A  118A  2EDE   	ljmp	_ISR


Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     44      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd8_dispString@value	PTR unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _lcd8_setCursor->_lcd8_cmd
    _lcd8_init->_lcd8_cmd
    _lcd8_cmd->_delay_1ms
    _lcd8_dispString->_lcd8_write
    _lcd8_dispChar->_lcd8_write
    _lcd8_write->_delay_1ms
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
