

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 19:17:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2467  00F6  0008               	return
  2468  00F7                     __end_of_i2c_masterStop:	
  2469                           
  2470                           	psect	text14
  2471  00E5                     __ptext14:	
  2472 ;; *************** function _i2c_masterStart *****************
  2473 ;; Defined at:
  2474 ;;		line 25 in file "I2C.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2, status,0, pclath, cstack
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2488 ;;      Params:         0       0       0       0       0
  2489 ;;      Locals:         0       0       0       0       0
  2490 ;;      Temps:          0       0       0       0       0
  2491 ;;      Totals:         0       0       0       0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; Hardware stack levels required when called:    1
  2495 ;; This function calls:
  2496 ;;		_i2c_masterWait
  2497 ;; This function is called by:
  2498 ;;		_main
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _i2c_masterStart
  2504  00E5                     _i2c_masterStart:	
  2505  00E5                     l1379:	
  2506                           ;incstack = 0
  2507                           ; Regs used in _i2c_masterStart: [wreg+status,2+status,0+pclath+cstack]
  2508                           
  2509                           
  2510                           ;I2C.c: 26:     i2c_masterWait();
  2511  00E5  120A  118A  210A  120A  118A  	fcall	_i2c_masterWait
  2512  00EA                     l1381:	
  2513                           
  2514                           ;I2C.c: 27:     SSPCON2bits.SEN = 1;
  2515  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  2516  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  2517  00EC  1411               	bsf	17,0	;volatile
  2518  00ED                     l87:	
  2519  00ED  0008               	return
  2520  00EE                     __end_of_i2c_masterStart:	
  2521                           
  2522                           	psect	text15
  2523  019D                     __ptext15:	
  2524 ;; *************** function _i2c_masterRead *****************
  2525 ;; Defined at:
  2526 ;;		line 45 in file "I2C.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  a               2    0[COMMON] unsigned short 
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;  temp            2    4[COMMON] unsigned short 
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  2    0[COMMON] unsigned short 
  2533 ;; Registers used:
  2534 ;;		wreg, status,2, status,0, pclath, cstack
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2540 ;;      Params:         2       0       0       0       0
  2541 ;;      Locals:         2       0       0       0       0
  2542 ;;      Temps:          2       0       0       0       0
  2543 ;;      Totals:         6       0       0       0       0
  2544 ;;Total ram usage:        6 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; Hardware stack levels required when called:    1
  2547 ;; This function calls:
  2548 ;;		_i2c_masterWait
  2549 ;; This function is called by:
  2550 ;;		_main
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _i2c_masterRead
  2556  019D                     _i2c_masterRead:	
  2557  019D                     l1387:	
  2558                           ;incstack = 0
  2559                           ; Regs used in _i2c_masterRead: [wreg+status,2+status,0+pclath+cstack]
  2560                           
  2561                           
  2562                           ;I2C.c: 46:     unsigned short temp;;I2C.c: 47:     i2c_masterWait();
  2563  019D  120A  118A  210A  120A  118A  	fcall	_i2c_masterWait
  2564  01A2                     l1389:	
  2565                           
  2566                           ;I2C.c: 48:     SSPCON2bits.RCEN = 1;
  2567  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  2568  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  2569  01A4  1591               	bsf	17,3	;volatile
  2570                           
  2571                           ;I2C.c: 49:     i2c_masterWait();
  2572  01A5  120A  118A  210A  120A  118A  	fcall	_i2c_masterWait
  2573  01AA                     l1391:	
  2574                           
  2575                           ;I2C.c: 50:     temp = SSPBUF;
  2576  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2577  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2578  01AC  0813               	movf	19,w	;volatile
  2579  01AD  00F2               	movwf	??_i2c_masterRead
  2580  01AE  01F3               	clrf	??_i2c_masterRead+1
  2581  01AF  0872               	movf	??_i2c_masterRead,w
  2582  01B0  00F4               	movwf	i2c_masterRead@temp
  2583  01B1  0873               	movf	??_i2c_masterRead+1,w
  2584  01B2  00F5               	movwf	i2c_masterRead@temp+1
  2585  01B3                     l1393:	
  2586                           
  2587                           ;I2C.c: 51:     i2c_masterWait();
  2588  01B3  120A  118A  210A  120A  118A  	fcall	_i2c_masterWait
  2589  01B8                     l1395:	
  2590                           
  2591                           ;I2C.c: 52:     if (a == 0){
  2592  01B8  0870               	movf	i2c_masterRead@a,w
  2593  01B9  0471               	iorwf	i2c_masterRead@a+1,w
  2594  01BA  1D03               	btfss	3,2
  2595  01BB  29BD               	goto	u941
  2596  01BC  29BE               	goto	u940
  2597  01BD                     u941:	
  2598  01BD  29C2               	goto	l1399
  2599  01BE                     u940:	
  2600  01BE                     l1397:	
  2601                           
  2602                           ;I2C.c: 53:         SSPCON2bits.ACKDT = 1;
  2603  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  2604  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  2605  01C0  1691               	bsf	17,5	;volatile
  2606                           
  2607                           ;I2C.c: 54:     }
  2608  01C1  29CB               	goto	l100
  2609  01C2                     l1399:	
  2610  01C2  0370               	decf	i2c_masterRead@a,w
  2611  01C3  0471               	iorwf	i2c_masterRead@a+1,w
  2612  01C4  1D03               	btfss	3,2
  2613  01C5  29C7               	goto	u951
  2614  01C6  29C8               	goto	u950
  2615  01C7                     u951:	
  2616  01C7  29CB               	goto	l100
  2617  01C8                     u950:	
  2618  01C8                     l1401:	
  2619                           
  2620                           ;I2C.c: 56:         SSPCON2bits.ACKDT = 0;
  2621  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  2622  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  2623  01CA  1291               	bcf	17,5	;volatile
  2624  01CB                     l100:	
  2625                           
  2626                           ;I2C.c: 58:     ACKEN = 1;
  2627  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  2628  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  2629  01CD  1611               	bsf	17,4	;volatile
  2630  01CE                     l1403:	
  2631                           
  2632                           ;I2C.c: 59:     return temp;
  2633  01CE  0875               	movf	i2c_masterRead@temp+1,w
  2634  01CF  00F1               	movwf	?_i2c_masterRead+1
  2635  01D0  0874               	movf	i2c_masterRead@temp,w
  2636  01D1  00F0               	movwf	?_i2c_masterRead
  2637  01D2                     l102:	
  2638  01D2  0008               	return
  2639  01D3                     __end_of_i2c_masterRead:	
  2640                           
  2641                           	psect	text16
  2642  010A                     __ptext16:	
  2643 ;; *************** function _i2c_masterWait *****************
  2644 ;; Defined at:
  2645 ;;		line 21 in file "I2C.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;		None
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;		None
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2659 ;;      Params:         0       0       0       0       0
  2660 ;;      Locals:         0       0       0       0       0
  2661 ;;      Temps:          0       0       0       0       0
  2662 ;;      Totals:         0       0       0       0       0
  2663 ;;Total ram usage:        0 bytes
  2664 ;; Hardware stack levels used:    1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_i2c_masterStart
  2669 ;;		_i2c_masterStop
  2670 ;;		_i2c_masterWrite
  2671 ;;		_i2c_masterRead
  2672 ;;		_i2c_master_RStart
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _i2c_masterWait
  2678  010A                     _i2c_masterWait:	
  2679  010A                     l1281:	
  2680                           ;incstack = 0
  2681                           ; Regs used in _i2c_masterWait: [wreg+status,2]
  2682                           
  2683  010A                     l81:	
  2684                           ;I2C.c: 22:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2685                           
  2686  010A  1683               	bsf	3,5	;RP0=1, select bank1
  2687  010B  1303               	bcf	3,6	;RP1=0, select bank1
  2688  010C  1914               	btfsc	20,2	;volatile
  2689  010D  290F               	goto	u841
  2690  010E  2910               	goto	u840
  2691  010F                     u841:	
  2692  010F  290A               	goto	l81
  2693  0110                     u840:	
  2694  0110                     l1283:	
  2695  0110  0811               	movf	17,w	;volatile
  2696  0111  391F               	andlw	31
  2697  0112  1D03               	btfss	3,2
  2698  0113  2915               	goto	u851
  2699  0114  2916               	goto	u850
  2700  0115                     u851:	
  2701  0115  290A               	goto	l81
  2702  0116                     u850:	
  2703  0116                     l84:	
  2704  0116  0008               	return
  2705  0117                     __end_of_i2c_masterWait:	
  2706                           
  2707                           	psect	text17
  2708  0436                     __ptext17:	
  2709 ;; *************** function ___xxtofl *****************
  2710 ;; Defined at:
  2711 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  sign            1    wreg     unsigned char 
  2714 ;;  val             4    0[COMMON] long 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  sign            1    8[COMMON] unsigned char 
  2717 ;;  arg             4   10[COMMON] unsigned long 
  2718 ;;  exp             1    9[COMMON] unsigned char 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  4    0[COMMON] unsigned char 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         4       0       0       0       0
  2729 ;;      Locals:         6       0       0       0       0
  2730 ;;      Temps:          4       0       0       0       0
  2731 ;;      Totals:        14       0       0       0       0
  2732 ;;Total ram usage:       14 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; This function calls:
  2735 ;;		Nothing
  2736 ;; This function is called by:
  2737 ;;		_main
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           
  2742                           ;psect for function ___xxtofl
  2743  0436                     ___xxtofl:	
  2744                           
  2745                           ;incstack = 0
  2746                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2747                           ;___xxtofl@sign stored from wreg
  2748  0436  00F8               	movwf	___xxtofl@sign
  2749  0437                     l1655:	
  2750  0437  0878               	movf	___xxtofl@sign,w
  2751  0438  1903               	btfsc	3,2
  2752  0439  2C3B               	goto	u1511
  2753  043A  2C3C               	goto	u1510
  2754  043B                     u1511:	
  2755  043B  2C50               	goto	l1661
  2756  043C                     u1510:	
  2757  043C                     l1657:	
  2758  043C  1FF3               	btfss	___xxtofl@val+3,7
  2759  043D  2C3F               	goto	u1521
  2760  043E  2C40               	goto	u1520
  2761  043F                     u1521:	
  2762  043F  2C50               	goto	l1661
  2763  0440                     u1520:	
  2764  0440                     l1659:	
  2765  0440  0970               	comf	___xxtofl@val,w
  2766  0441  00FA               	movwf	___xxtofl@arg
  2767  0442  0971               	comf	___xxtofl@val+1,w
  2768  0443  00FB               	movwf	___xxtofl@arg+1
  2769  0444  0972               	comf	___xxtofl@val+2,w
  2770  0445  00FC               	movwf	___xxtofl@arg+2
  2771  0446  0973               	comf	___xxtofl@val+3,w
  2772  0447  00FD               	movwf	___xxtofl@arg+3
  2773  0448  0AFA               	incf	___xxtofl@arg,f
  2774  0449  1903               	skipnz
  2775  044A  0AFB               	incf	___xxtofl@arg+1,f
  2776  044B  1903               	skipnz
  2777  044C  0AFC               	incf	___xxtofl@arg+2,f
  2778  044D  1903               	skipnz
  2779  044E  0AFD               	incf	___xxtofl@arg+3,f
  2780  044F  2C58               	goto	l672
  2781  0450                     l1661:	
  2782  0450  0873               	movf	___xxtofl@val+3,w
  2783  0451  00FD               	movwf	___xxtofl@arg+3
  2784  0452  0872               	movf	___xxtofl@val+2,w
  2785  0453  00FC               	movwf	___xxtofl@arg+2
  2786  0454  0871               	movf	___xxtofl@val+1,w
  2787  0455  00FB               	movwf	___xxtofl@arg+1
  2788  0456  0870               	movf	___xxtofl@val,w
  2789  0457  00FA               	movwf	___xxtofl@arg
  2790  0458                     l672:	
  2791  0458  0873               	movf	___xxtofl@val+3,w
  2792  0459  0472               	iorwf	___xxtofl@val+2,w
  2793  045A  0471               	iorwf	___xxtofl@val+1,w
  2794  045B  0470               	iorwf	___xxtofl@val,w
  2795  045C  1D03               	skipz
  2796  045D  2C5F               	goto	u1531
  2797  045E  2C60               	goto	u1530
  2798  045F                     u1531:	
  2799  045F  2C69               	goto	l1667
  2800  0460                     u1530:	
  2801  0460                     l1663:	
  2802  0460  3000               	movlw	0
  2803  0461  00F3               	movwf	?___xxtofl+3
  2804  0462  3000               	movlw	0
  2805  0463  00F2               	movwf	?___xxtofl+2
  2806  0464  3000               	movlw	0
  2807  0465  00F1               	movwf	?___xxtofl+1
  2808  0466  3000               	movlw	0
  2809  0467  00F0               	movwf	?___xxtofl
  2810  0468  2CEF               	goto	l674
  2811  0469                     l1667:	
  2812  0469  3096               	movlw	150
  2813  046A  00F4               	movwf	??___xxtofl
  2814  046B  0874               	movf	??___xxtofl,w
  2815  046C  00F9               	movwf	___xxtofl@exp
  2816  046D  2C7B               	goto	l1671
  2817  046E                     l1669:	
  2818  046E  3001               	movlw	1
  2819  046F  00F4               	movwf	??___xxtofl
  2820  0470  0874               	movf	??___xxtofl,w
  2821  0471  07F9               	addwf	___xxtofl@exp,f
  2822  0472  3001               	movlw	1
  2823  0473                     u1545:	
  2824  0473  1003               	clrc
  2825  0474  0CFD               	rrf	___xxtofl@arg+3,f
  2826  0475  0CFC               	rrf	___xxtofl@arg+2,f
  2827  0476  0CFB               	rrf	___xxtofl@arg+1,f
  2828  0477  0CFA               	rrf	___xxtofl@arg,f
  2829  0478  3EFF               	addlw	-1
  2830  0479  1D03               	skipz
  2831  047A  2C73               	goto	u1545
  2832  047B                     l1671:	
  2833  047B  30FE               	movlw	254
  2834  047C  057D               	andwf	___xxtofl@arg+3,w
  2835  047D  1D03               	btfss	3,2
  2836  047E  2C80               	goto	u1551
  2837  047F  2C81               	goto	u1550
  2838  0480                     u1551:	
  2839  0480  2C6E               	goto	l1669
  2840  0481                     u1550:	
  2841  0481  2C9D               	goto	l678
  2842  0482                     l1673:	
  2843  0482  3001               	movlw	1
  2844  0483  00F4               	movwf	??___xxtofl
  2845  0484  0874               	movf	??___xxtofl,w
  2846  0485  07F9               	addwf	___xxtofl@exp,f
  2847  0486                     l1675:	
  2848  0486  3001               	movlw	1
  2849  0487  07FA               	addwf	___xxtofl@arg,f
  2850  0488  3000               	movlw	0
  2851  0489  1803               	skipnc
  2852  048A  3001               	movlw	1
  2853  048B  07FB               	addwf	___xxtofl@arg+1,f
  2854  048C  3000               	movlw	0
  2855  048D  1803               	skipnc
  2856  048E  3001               	movlw	1
  2857  048F  07FC               	addwf	___xxtofl@arg+2,f
  2858  0490  3000               	movlw	0
  2859  0491  1803               	skipnc
  2860  0492  3001               	movlw	1
  2861  0493  07FD               	addwf	___xxtofl@arg+3,f
  2862  0494                     l1677:	
  2863  0494  3001               	movlw	1
  2864  0495                     u1565:	
  2865  0495  1003               	clrc
  2866  0496  0CFD               	rrf	___xxtofl@arg+3,f
  2867  0497  0CFC               	rrf	___xxtofl@arg+2,f
  2868  0498  0CFB               	rrf	___xxtofl@arg+1,f
  2869  0499  0CFA               	rrf	___xxtofl@arg,f
  2870  049A  3EFF               	addlw	-1
  2871  049B  1D03               	skipz
  2872  049C  2C95               	goto	u1565
  2873  049D                     l678:	
  2874  049D  30FF               	movlw	255
  2875  049E  057D               	andwf	___xxtofl@arg+3,w
  2876  049F  1D03               	btfss	3,2
  2877  04A0  2CA2               	goto	u1571
  2878  04A1  2CA3               	goto	u1570
  2879  04A2                     u1571:	
  2880  04A2  2C82               	goto	l1673
  2881  04A3                     u1570:	
  2882  04A3  2CAF               	goto	l1681
  2883  04A4                     l1679:	
  2884  04A4  3001               	movlw	1
  2885  04A5  02F9               	subwf	___xxtofl@exp,f
  2886  04A6  3001               	movlw	1
  2887  04A7  00F4               	movwf	??___xxtofl
  2888  04A8                     u1585:	
  2889  04A8  1003               	clrc
  2890  04A9  0DFA               	rlf	___xxtofl@arg,f
  2891  04AA  0DFB               	rlf	___xxtofl@arg+1,f
  2892  04AB  0DFC               	rlf	___xxtofl@arg+2,f
  2893  04AC  0DFD               	rlf	___xxtofl@arg+3,f
  2894  04AD  0BF4               	decfsz	??___xxtofl,f
  2895  04AE  2CA8               	goto	u1585
  2896  04AF                     l1681:	
  2897  04AF  1BFC               	btfsc	___xxtofl@arg+2,7
  2898  04B0  2CB2               	goto	u1591
  2899  04B1  2CB3               	goto	u1590
  2900  04B2                     u1591:	
  2901  04B2  2CB9               	goto	l685
  2902  04B3                     u1590:	
  2903  04B3                     l1683:	
  2904  04B3  3002               	movlw	2
  2905  04B4  0279               	subwf	___xxtofl@exp,w
  2906  04B5  1803               	skipnc
  2907  04B6  2CB8               	goto	u1601
  2908  04B7  2CB9               	goto	u1600
  2909  04B8                     u1601:	
  2910  04B8  2CA4               	goto	l1679
  2911  04B9                     u1600:	
  2912  04B9                     l685:	
  2913  04B9  1879               	btfsc	___xxtofl@exp,0
  2914  04BA  2CBC               	goto	u1611
  2915  04BB  2CBD               	goto	u1610
  2916  04BC                     u1611:	
  2917  04BC  2CC5               	goto	l686
  2918  04BD                     u1610:	
  2919  04BD                     l1685:	
  2920  04BD  30FF               	movlw	255
  2921  04BE  05FA               	andwf	___xxtofl@arg,f
  2922  04BF  30FF               	movlw	255
  2923  04C0  05FB               	andwf	___xxtofl@arg+1,f
  2924  04C1  307F               	movlw	127
  2925  04C2  05FC               	andwf	___xxtofl@arg+2,f
  2926  04C3  30FF               	movlw	255
  2927  04C4  05FD               	andwf	___xxtofl@arg+3,f
  2928  04C5                     l686:	
  2929  04C5  1003               	clrc
  2930  04C6  0CF9               	rrf	___xxtofl@exp,f
  2931  04C7                     l1687:	
  2932  04C7  0879               	movf	___xxtofl@exp,w
  2933  04C8  00F4               	movwf	??___xxtofl
  2934  04C9  01F5               	clrf	??___xxtofl+1
  2935  04CA  01F6               	clrf	??___xxtofl+2
  2936  04CB  01F7               	clrf	??___xxtofl+3
  2937  04CC  3018               	movlw	24
  2938  04CD                     u1625:	
  2939  04CD  1003               	clrc
  2940  04CE  0DF4               	rlf	??___xxtofl,f
  2941  04CF  0DF5               	rlf	??___xxtofl+1,f
  2942  04D0  0DF6               	rlf	??___xxtofl+2,f
  2943  04D1  0DF7               	rlf	??___xxtofl+3,f
  2944  04D2                     u1620:	
  2945  04D2  3EFF               	addlw	-1
  2946  04D3  1D03               	skipz
  2947  04D4  2CCD               	goto	u1625
  2948  04D5  0874               	movf	??___xxtofl,w
  2949  04D6  04FA               	iorwf	___xxtofl@arg,f
  2950  04D7  0875               	movf	??___xxtofl+1,w
  2951  04D8  04FB               	iorwf	___xxtofl@arg+1,f
  2952  04D9  0876               	movf	??___xxtofl+2,w
  2953  04DA  04FC               	iorwf	___xxtofl@arg+2,f
  2954  04DB  0877               	movf	??___xxtofl+3,w
  2955  04DC  04FD               	iorwf	___xxtofl@arg+3,f
  2956  04DD                     l1689:	
  2957  04DD  0878               	movf	___xxtofl@sign,w
  2958  04DE  1903               	btfsc	3,2
  2959  04DF  2CE1               	goto	u1631
  2960  04E0  2CE2               	goto	u1630
  2961  04E1                     u1631:	
  2962  04E1  2CE7               	goto	l1695
  2963  04E2                     u1630:	
  2964  04E2                     l1691:	
  2965  04E2  1FF3               	btfss	___xxtofl@val+3,7
  2966  04E3  2CE5               	goto	u1641
  2967  04E4  2CE6               	goto	u1640
  2968  04E5                     u1641:	
  2969  04E5  2CE7               	goto	l1695
  2970  04E6                     u1640:	
  2971  04E6                     l1693:	
  2972  04E6  17FD               	bsf	___xxtofl@arg+3,7
  2973  04E7                     l1695:	
  2974  04E7  087D               	movf	___xxtofl@arg+3,w
  2975  04E8  00F3               	movwf	?___xxtofl+3
  2976  04E9  087C               	movf	___xxtofl@arg+2,w
  2977  04EA  00F2               	movwf	?___xxtofl+2
  2978  04EB  087B               	movf	___xxtofl@arg+1,w
  2979  04EC  00F1               	movwf	?___xxtofl+1
  2980  04ED  087A               	movf	___xxtofl@arg,w
  2981  04EE  00F0               	movwf	?___xxtofl
  2982  04EF                     l674:	
  2983  04EF  0008               	return
  2984  04F0                     __end_of___xxtofl:	
  2985                           
  2986                           	psect	text18
  2987  020B                     __ptext18:	
  2988 ;; *************** function ___lwmod *****************
  2989 ;; Defined at:
  2990 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;  divisor         2    0[COMMON] unsigned int 
  2993 ;;  dividend        2    2[COMMON] unsigned int 
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;  counter         1    5[COMMON] unsigned char 
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  2    0[COMMON] unsigned int 
  2998 ;; Registers used:
  2999 ;;		wreg, status,2, status,0
  3000 ;; Tracked objects:
  3001 ;;		On entry : 0/0
  3002 ;;		On exit  : 0/0
  3003 ;;		Unchanged: 0/0
  3004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3005 ;;      Params:         4       0       0       0       0
  3006 ;;      Locals:         1       0       0       0       0
  3007 ;;      Temps:          1       0       0       0       0
  3008 ;;      Totals:         6       0       0       0       0
  3009 ;;Total ram usage:        6 bytes
  3010 ;; Hardware stack levels used:    1
  3011 ;; This function calls:
  3012 ;;		Nothing
  3013 ;; This function is called by:
  3014 ;;		_main
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function ___lwmod
  3020  020B                     ___lwmod:	
  3021  020B                     l1491:	
  3022                           ;incstack = 0
  3023                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3024                           
  3025  020B  0870               	movf	___lwmod@divisor,w
  3026  020C  0471               	iorwf	___lwmod@divisor+1,w
  3027  020D  1903               	btfsc	3,2
  3028  020E  2A10               	goto	u1161
  3029  020F  2A11               	goto	u1160
  3030  0210                     u1161:	
  3031  0210  2A40               	goto	l1509
  3032  0211                     u1160:	
  3033  0211                     l1493:	
  3034  0211  01F5               	clrf	___lwmod@counter
  3035  0212  0AF5               	incf	___lwmod@counter,f
  3036  0213  2A1F               	goto	l1499
  3037  0214                     l1495:	
  3038  0214  3001               	movlw	1
  3039  0215                     u1175:	
  3040  0215  1003               	clrc
  3041  0216  0DF0               	rlf	___lwmod@divisor,f
  3042  0217  0DF1               	rlf	___lwmod@divisor+1,f
  3043  0218  3EFF               	addlw	-1
  3044  0219  1D03               	skipz
  3045  021A  2A15               	goto	u1175
  3046  021B                     l1497:	
  3047  021B  3001               	movlw	1
  3048  021C  00F4               	movwf	??___lwmod
