

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:38:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1437  019F  159F               	bsf	31,3	;volatile
  1438                           
  1439                           ;ADC.c: 74:             ADCON0bits.CHS0 = 0;
  1440  01A0  111F               	bcf	31,2	;volatile
  1441                           
  1442                           ;ADC.c: 75:             break;
  1443  01A1  29F9               	goto	l1164
  1444  01A2                     l30:	
  1445                           ;ADC.c: 76:         case 7:
  1446                           
  1447                           
  1448                           ;ADC.c: 77:             ADCON0bits.CHS3 = 0;
  1449  01A2  129F               	bcf	31,5	;volatile
  1450                           
  1451                           ;ADC.c: 78:             ADCON0bits.CHS2 = 1;
  1452  01A3  161F               	bsf	31,4	;volatile
  1453                           
  1454                           ;ADC.c: 79:             ADCON0bits.CHS1 = 1;
  1455  01A4  159F               	bsf	31,3	;volatile
  1456                           
  1457                           ;ADC.c: 80:             ADCON0bits.CHS0 = 1;
  1458  01A5  151F               	bsf	31,2	;volatile
  1459                           
  1460                           ;ADC.c: 81:             break;
  1461  01A6  29F9               	goto	l1164
  1462  01A7                     l31:	
  1463                           ;ADC.c: 82:         case 8:
  1464                           
  1465                           
  1466                           ;ADC.c: 83:             ADCON0bits.CHS3 = 1;
  1467  01A7  169F               	bsf	31,5	;volatile
  1468                           
  1469                           ;ADC.c: 84:             ADCON0bits.CHS2 = 0;
  1470  01A8  121F               	bcf	31,4	;volatile
  1471                           
  1472                           ;ADC.c: 85:             ADCON0bits.CHS1 = 0;
  1473  01A9  119F               	bcf	31,3	;volatile
  1474                           
  1475                           ;ADC.c: 86:             ADCON0bits.CHS0 = 0;
  1476  01AA  111F               	bcf	31,2	;volatile
  1477                           
  1478                           ;ADC.c: 87:             break;
  1479  01AB  29F9               	goto	l1164
  1480  01AC                     l32:	
  1481                           ;ADC.c: 88:         case 9:
  1482                           
  1483                           
  1484                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  1485  01AC  169F               	bsf	31,5	;volatile
  1486                           
  1487                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  1488  01AD  121F               	bcf	31,4	;volatile
  1489                           
  1490                           ;ADC.c: 91:             ADCON0bits.CHS1 = 0;
  1491  01AE  119F               	bcf	31,3	;volatile
  1492                           
  1493                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  1494  01AF  151F               	bsf	31,2	;volatile
  1495                           
  1496                           ;ADC.c: 93:             break;
  1497  01B0  29F9               	goto	l1164
  1498  01B1                     l33:	
  1499                           ;ADC.c: 94:         case 10:
  1500                           
  1501                           
  1502                           ;ADC.c: 95:             ADCON0bits.CHS3 = 1;
  1503  01B1  169F               	bsf	31,5	;volatile
  1504                           
  1505                           ;ADC.c: 96:             ADCON0bits.CHS2 = 0;
  1506  01B2  121F               	bcf	31,4	;volatile
  1507                           
  1508                           ;ADC.c: 97:             ADCON0bits.CHS1 = 1;
  1509  01B3  159F               	bsf	31,3	;volatile
  1510                           
  1511                           ;ADC.c: 98:             ADCON0bits.CHS0 = 0;
  1512  01B4  111F               	bcf	31,2	;volatile
  1513                           
  1514                           ;ADC.c: 99:             break;
  1515  01B5  29F9               	goto	l1164
  1516  01B6                     l34:	
  1517                           ;ADC.c: 100:         case 11:
  1518                           
  1519                           
  1520                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  1521  01B6  169F               	bsf	31,5	;volatile
  1522                           
  1523                           ;ADC.c: 102:             ADCON0bits.CHS2 = 0;
  1524  01B7  121F               	bcf	31,4	;volatile
  1525                           
  1526                           ;ADC.c: 103:             ADCON0bits.CHS1 = 1;
  1527  01B8  159F               	bsf	31,3	;volatile
  1528                           
  1529                           ;ADC.c: 104:             ADCON0bits.CHS0 = 1;
  1530  01B9  151F               	bsf	31,2	;volatile
  1531                           
  1532                           ;ADC.c: 105:             break;
  1533  01BA  29F9               	goto	l1164
  1534  01BB                     l35:	
  1535                           ;ADC.c: 106:         case 12:
  1536                           
  1537                           
  1538                           ;ADC.c: 107:             ADCON0bits.CHS3 = 1;
  1539  01BB  169F               	bsf	31,5	;volatile
  1540                           
  1541                           ;ADC.c: 108:             ADCON0bits.CHS2 = 1;
  1542  01BC  161F               	bsf	31,4	;volatile
  1543                           
  1544                           ;ADC.c: 109:             ADCON0bits.CHS1 = 0;
  1545  01BD  119F               	bcf	31,3	;volatile
  1546                           
  1547                           ;ADC.c: 110:             ADCON0bits.CHS0 = 0;
  1548  01BE  111F               	bcf	31,2	;volatile
  1549                           
  1550                           ;ADC.c: 111:             break;
  1551  01BF  29F9               	goto	l1164
  1552  01C0                     l36:	
  1553                           ;ADC.c: 112:         case 13:
  1554                           
  1555                           
  1556                           ;ADC.c: 113:             ADCON0bits.CHS3 = 1;
  1557  01C0  169F               	bsf	31,5	;volatile
  1558                           
  1559                           ;ADC.c: 114:             ADCON0bits.CHS2 = 1;
  1560  01C1  161F               	bsf	31,4	;volatile
  1561                           
  1562                           ;ADC.c: 115:             ADCON0bits.CHS1 = 0;
  1563  01C2  119F               	bcf	31,3	;volatile
  1564                           
  1565                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  1566  01C3  151F               	bsf	31,2	;volatile
  1567                           
  1568                           ;ADC.c: 117:             break;
  1569  01C4  29F9               	goto	l1164
  1570  01C5                     l1162:	
  1571  01C5  0822               	movf	analogInSel@analogIn,w
  1572  01C6  00A0               	movwf	??_analogInSel
  1573  01C7  01A1               	clrf	??_analogInSel+1
  1574                           
  1575                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1576                           ; Switch size 1, requested type "simple"
  1577                           ; Number of cases is 1, Range of values is 0 to 0
  1578                           ; switch strategies available:
  1579                           ; Name         Instructions Cycles
  1580                           ; simple_byte            4     3 (average)
  1581                           ; direct_byte           11     8 (fixed)
  1582                           ; jumptable            260     6 (fixed)
  1583                           ;	Chosen strategy is simple_byte
  1584  01C8  0821               	movf	??_analogInSel+1,w
  1585  01C9  3A00               	xorlw	0	; case 0
  1586  01CA  1903               	skipnz
  1587  01CB  29CD               	goto	l1460
  1588  01CC  29F9               	goto	l1164
  1589  01CD                     l1460:	
  1590                           
  1591                           ; Switch size 1, requested type "simple"
  1592                           ; Number of cases is 14, Range of values is 0 to 13
  1593                           ; switch strategies available:
  1594                           ; Name         Instructions Cycles
  1595                           ; simple_byte           43    22 (average)
  1596                           ; direct_byte           50     8 (fixed)
  1597                           ; jumptable            260     6 (fixed)
  1598                           ;	Chosen strategy is simple_byte
  1599  01CD  0820               	movf	??_analogInSel,w
  1600  01CE  3A00               	xorlw	0	; case 0
  1601  01CF  1903               	skipnz
  1602  01D0  297F               	goto	l22
  1603  01D1  3A01               	xorlw	1	; case 1
  1604  01D2  1903               	skipnz
  1605  01D3  2984               	goto	l24
  1606  01D4  3A03               	xorlw	3	; case 2
  1607  01D5  1903               	skipnz
  1608  01D6  2989               	goto	l25
  1609  01D7  3A01               	xorlw	1	; case 3
  1610  01D8  1903               	skipnz
  1611  01D9  298E               	goto	l26
  1612  01DA  3A07               	xorlw	7	; case 4
  1613  01DB  1903               	skipnz
  1614  01DC  2993               	goto	l27
  1615  01DD  3A01               	xorlw	1	; case 5
  1616  01DE  1903               	skipnz
  1617  01DF  2998               	goto	l28
  1618  01E0  3A03               	xorlw	3	; case 6
  1619  01E1  1903               	skipnz
  1620  01E2  299D               	goto	l29
  1621  01E3  3A01               	xorlw	1	; case 7
  1622  01E4  1903               	skipnz
  1623  01E5  29A2               	goto	l30
  1624  01E6  3A0F               	xorlw	15	; case 8
  1625  01E7  1903               	skipnz
  1626  01E8  29A7               	goto	l31
  1627  01E9  3A01               	xorlw	1	; case 9
  1628  01EA  1903               	skipnz
  1629  01EB  29AC               	goto	l32
  1630  01EC  3A03               	xorlw	3	; case 10
  1631  01ED  1903               	skipnz
  1632  01EE  29B1               	goto	l33
  1633  01EF  3A01               	xorlw	1	; case 11
  1634  01F0  1903               	skipnz
  1635  01F1  29B6               	goto	l34
  1636  01F2  3A07               	xorlw	7	; case 12
  1637  01F3  1903               	skipnz
  1638  01F4  29BB               	goto	l35
  1639  01F5  3A01               	xorlw	1	; case 13
  1640  01F6  1903               	skipnz
  1641  01F7  29C0               	goto	l36
  1642  01F8  29F9               	goto	l1164
  1643  01F9                     l1164:	
  1644                           
  1645                           ;ADC.c: 119:     return(ADCON0bits.CHS);;	Return value of _analogInSel is never used
  1646  01F9  081F               	movf	31,w	;volatile
  1647  01FA                     l37:	
  1648  01FA  0008               	return
  1649  01FB                     __end_of_analogInSel:	
  1650                           
  1651                           	psect	text5
  1652  0318                     __ptext5:	
  1653 ;; *************** function _adcSetup *****************
  1654 ;; Defined at:
  1655 ;;		line 12 in file "ADC.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		None
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0
  1672 ;;      Totals:         0       0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    2
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _adcSetup
  1685  0318                     _adcSetup:	
  1686  0318                     l1144:	
  1687                           ;incstack = 0
  1688                           ; Regs used in _adcSetup: []
  1689                           
  1690                           
  1691                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
  1692  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1694  031A  141F               	bsf	31,0	;volatile
  1695                           
  1696                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
  1697  031B  1683               	bsf	3,5	;RP0=1, select bank1
  1698  031C  1303               	bcf	3,6	;RP1=0, select bank1
  1699  031D  139F               	bcf	31,7	;volatile
  1700                           
  1701                           ;ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  1702  031E  129F               	bcf	31,5	;volatile
  1703                           
  1704                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  1705  031F  121F               	bcf	31,4	;volatile
  1706  0320                     l11:	
  1707  0320  0008               	return
  1708  0321                     __end_of_adcSetup:	
  1709                           
  1710                           	psect	text6
  1711  02AA                     __ptext6:	
  1712 ;; *************** function _adcInterrupt *****************
  1713 ;; Defined at:
  1714 ;;		line 19 in file "ADC.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  en              1    wreg     unsigned char 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  en              1    2[BANK0 ] unsigned char 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         0       0       0       0       0
  1729 ;;      Locals:         0       1       0       0       0
  1730 ;;      Temps:          0       2       0       0       0
  1731 ;;      Totals:         0       3       0       0       0
  1732 ;;Total ram usage:        3 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; Hardware stack levels required when called:    2
  1735 ;; This function calls:
  1736 ;;		Nothing
  1737 ;; This function is called by:
  1738 ;;		_main
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742                           
  1743                           ;psect for function _adcInterrupt
  1744  02AA                     _adcInterrupt:	
  1745                           
  1746                           ;incstack = 0
  1747                           ; Regs used in _adcInterrupt: [wreg-fsr0h+status,2+status,0]
  1748                           ;adcInterrupt@en stored from wreg
  1749  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1750  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1751  02AC  00A2               	movwf	adcInterrupt@en
  1752  02AD                     l1146:	
  1753                           
  1754                           ;ADC.c: 20:     switch(en){
  1755  02AD  2ABC               	goto	l1150
  1756  02AE                     l15:	
  1757                           ;ADC.c: 21:         case 0:
  1758                           
  1759                           
  1760                           ;ADC.c: 22:             PIE1bits.ADIE = 0;
  1761  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1762  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  1763  02B0  130C               	bcf	12,6	;volatile
  1764                           
  1765                           ;ADC.c: 23:             PIR1bits.ADIF = 0;
  1766  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1767  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1768  02B3  130C               	bcf	12,6	;volatile
  1769                           
  1770                           ;ADC.c: 24:             break;
  1771  02B4  2ACC               	goto	l18
  1772  02B5                     l17:	
  1773                           ;ADC.c: 25:         case 1:
  1774                           
  1775                           
  1776                           ;ADC.c: 26:             PIE1bits.ADIE = 1;
  1777  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  1778  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  1779  02B7  170C               	bsf	12,6	;volatile
  1780                           
  1781                           ;ADC.c: 27:             PIR1bits.ADIF = 0;
  1782  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1783  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1784  02BA  130C               	bcf	12,6	;volatile
  1785                           
  1786                           ;ADC.c: 28:             break;
  1787  02BB  2ACC               	goto	l18
  1788  02BC                     l1150:	
  1789  02BC  0822               	movf	adcInterrupt@en,w
  1790  02BD  00A0               	movwf	??_adcInterrupt
  1791  02BE  01A1               	clrf	??_adcInterrupt+1
  1792                           
  1793                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1794                           ; Switch size 1, requested type "simple"
  1795                           ; Number of cases is 1, Range of values is 0 to 0
  1796                           ; switch strategies available:
  1797                           ; Name         Instructions Cycles
  1798                           ; simple_byte            4     3 (average)
  1799                           ; direct_byte           11     8 (fixed)
  1800                           ; jumptable            260     6 (fixed)
  1801                           ;	Chosen strategy is simple_byte
  1802  02BF  0821               	movf	??_adcInterrupt+1,w
  1803  02C0  3A00               	xorlw	0	; case 0
  1804  02C1  1903               	skipnz
  1805  02C2  2AC4               	goto	l1462
  1806  02C3  2ACC               	goto	l18
  1807  02C4                     l1462:	
  1808                           
  1809                           ; Switch size 1, requested type "simple"
  1810                           ; Number of cases is 2, Range of values is 0 to 1
  1811                           ; switch strategies available:
  1812                           ; Name         Instructions Cycles
  1813                           ; simple_byte            7     4 (average)
  1814                           ; direct_byte           14     8 (fixed)
  1815                           ; jumptable            260     6 (fixed)
  1816                           ;	Chosen strategy is simple_byte
  1817  02C4  0820               	movf	??_adcInterrupt,w
  1818  02C5  3A00               	xorlw	0	; case 0
  1819  02C6  1903               	skipnz
  1820  02C7  2AAE               	goto	l15
  1821  02C8  3A01               	xorlw	1	; case 1
  1822  02C9  1903               	skipnz
  1823  02CA  2AB5               	goto	l17
  1824  02CB  2ACC               	goto	l18
  1825  02CC                     l18:	
  1826  02CC  0008               	return
  1827  02CD                     __end_of_adcInterrupt:	
  1828                           
  1829                           	psect	text7
  1830  02CD                     __ptext7:	
  1831 ;; *************** function _adcFoscSel *****************
  1832 ;; Defined at:
  1833 ;;		line 128 in file "ADC.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  fosc            1    wreg     unsigned char 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  fosc            1    2[BANK0 ] unsigned char 
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      unsigned char 
  1840 ;; Registers used:
  1841 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         0       1       0       0       0
  1849 ;;      Temps:          0       2       0       0       0
  1850 ;;      Totals:         0       3       0       0       0
  1851 ;;Total ram usage:        3 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    2
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _adcFoscSel
  1863  02CD                     _adcFoscSel:	
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  1867                           ;adcFoscSel@fosc stored from wreg
  1868  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1869  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1870  02CF  00A2               	movwf	adcFoscSel@fosc
  1871  02D0                     l1174:	
  1872                           
  1873                           ;ADC.c: 129:     switch(fosc){
  1874  02D0  2ADA               	goto	l1178
  1875  02D1                     l44:	
  1876                           ;ADC.c: 130:         case 0:
  1877                           
  1878                           
  1879                           ;ADC.c: 131:             ADCON0bits.ADCS1 = 0;
  1880  02D1  139F               	bcf	31,7	;volatile
  1881                           
  1882                           ;ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  1883  02D2  131F               	bcf	31,6	;volatile
  1884                           
  1885                           ;ADC.c: 133:             break;
  1886  02D3  2AED               	goto	l48
  1887  02D4                     l46:	
  1888                           ;ADC.c: 134:         case 1:
  1889                           
  1890                           
  1891                           ;ADC.c: 135:             ADCON0bits.ADCS1 = 0;
  1892  02D4  139F               	bcf	31,7	;volatile
  1893                           
  1894                           ;ADC.c: 136:             ADCON0bits.ADCS0 = 1;
  1895  02D5  171F               	bsf	31,6	;volatile
  1896                           
  1897                           ;ADC.c: 137:             break;
  1898  02D6  2AED               	goto	l48
  1899  02D7                     l47:	
  1900                           ;ADC.c: 138:         case 3:
  1901                           
  1902                           
  1903                           ;ADC.c: 139:             ADCON0bits.ADCS1 = 1;
  1904  02D7  179F               	bsf	31,7	;volatile
  1905                           
  1906                           ;ADC.c: 140:             ADCON0bits.ADCS0 = 0;
  1907  02D8  131F               	bcf	31,6	;volatile
  1908                           
  1909                           ;ADC.c: 141:             break;
  1910  02D9  2AED               	goto	l48
  1911  02DA                     l1178:	
  1912  02DA  0822               	movf	adcFoscSel@fosc,w
  1913  02DB  00A0               	movwf	??_adcFoscSel
  1914  02DC  01A1               	clrf	??_adcFoscSel+1
  1915                           
  1916                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1917                           ; Switch size 1, requested type "simple"
  1918                           ; Number of cases is 1, Range of values is 0 to 0
  1919                           ; switch strategies available:
  1920                           ; Name         Instructions Cycles
  1921                           ; simple_byte            4     3 (average)
  1922                           ; direct_byte           11     8 (fixed)
  1923                           ; jumptable            260     6 (fixed)
  1924                           ;	Chosen strategy is simple_byte
  1925  02DD  0821               	movf	??_adcFoscSel+1,w
  1926  02DE  3A00               	xorlw	0	; case 0
  1927  02DF  1903               	skipnz
  1928  02E0  2AE2               	goto	l1464
  1929  02E1  2AED               	goto	l48
  1930  02E2                     l1464:	
  1931                           
  1932                           ; Switch size 1, requested type "simple"
  1933                           ; Number of cases is 3, Range of values is 0 to 3
  1934                           ; switch strategies available:
  1935                           ; Name         Instructions Cycles
  1936                           ; simple_byte           10     6 (average)
  1937                           ; direct_byte           20     8 (fixed)
  1938                           ; jumptable            260     6 (fixed)
  1939                           ;	Chosen strategy is simple_byte
  1940  02E2  0820               	movf	??_adcFoscSel,w
  1941  02E3  3A00               	xorlw	0	; case 0
  1942  02E4  1903               	skipnz
  1943  02E5  2AD1               	goto	l44
  1944  02E6  3A01               	xorlw	1	; case 1
  1945  02E7  1903               	skipnz
  1946  02E8  2AD4               	goto	l46
  1947  02E9  3A02               	xorlw	2	; case 3
  1948  02EA  1903               	skipnz
  1949  02EB  2AD7               	goto	l47
  1950  02EC  2AED               	goto	l48
  1951  02ED                     l48:	
  1952  02ED  0008               	return
  1953  02EE                     __end_of_adcFoscSel:	
  1954                           
  1955                           	psect	text8
  1956  001B                     __ptext8:	
  1957 ;; *************** function _ISR *****************
  1958 ;; Defined at:
  1959 ;;		line 49 in file "Sensores.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;		None
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;		None
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         0       0       0       0       0
  1975 ;;      Temps:          5       0       0       0       0
  1976 ;;      Totals:         5       0       0       0       0
  1977 ;;Total ram usage:        5 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    1
  1980 ;; This function calls:
  1981 ;;		i1_analogInSel
  1982 ;; This function is called by:
  1983 ;;		Interrupt level 1
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _ISR
  1989  001B                     _ISR:	
  1990  001B                     i1l1234:	
  1991                           
  1992                           ;Sensores.c: 50:     (INTCONbits.GIE = 0);
  1993  001B  138B               	bcf	11,7	;volatile
  1994                           
  1995                           ;Sensores.c: 52:     if (PIR1bits.ADIF == 1 && ADCON0bits.CHS3 == 1 && ADCON0bits.CHS2 =
      +                          = 0 && ADCON0bits.CHS1 == 0 && ADCON0bits.CHS0 == 1){
  1996  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1997  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1998  001E  1F0C               	btfss	12,6	;volatile
  1999  001F  2821               	goto	u28_21
  2000  0020  2822               	goto	u28_20
  2001  0021                     u28_21:	
  2002  0021  2843               	goto	i1l185
  2003  0022                     u28_20:	
  2004  0022                     i1l1236:	
  2005  0022  1E9F               	btfss	31,5	;volatile
  2006  0023  2825               	goto	u29_21
  2007  0024  2826               	goto	u29_20
  2008  0025                     u29_21:	
  2009  0025  2843               	goto	i1l185
  2010  0026                     u29_20:	
  2011  0026                     i1l1238:	
  2012  0026  1A1F               	btfsc	31,4	;volatile
  2013  0027  2829               	goto	u30_21
  2014  0028  282A               	goto	u30_20
  2015  0029                     u30_21:	
  2016  0029  2843               	goto	i1l185
  2017  002A                     u30_20:	
  2018  002A                     i1l1240:	
  2019  002A  199F               	btfsc	31,3	;volatile
  2020  002B  282D               	goto	u31_21
  2021  002C  282E               	goto	u31_20
  2022  002D                     u31_21:	
  2023  002D  2843               	goto	i1l185
  2024  002E                     u31_20:	
  2025  002E                     i1l1242:	
  2026  002E  1D1F               	btfss	31,2	;volatile
  2027  002F  2831               	goto	u32_21
  2028  0030  2832               	goto	u32_20
  2029  0031                     u32_21:	
  2030  0031  2843               	goto	i1l185
  2031  0032                     u32_20:	
  2032  0032                     i1l1244:	
  2033                           
  2034                           ;Sensores.c: 53:         fuerza = ADRESH;
  2035  0032  081E               	movf	30,w	;volatile
  2036  0033  00F3               	movwf	??_ISR
  2037  0034  01F4               	clrf	??_ISR+1
  2038  0035  0873               	movf	??_ISR,w
  2039  0036  00F8               	movwf	_fuerza
  2040  0037  0874               	movf	??_ISR+1,w
  2041  0038  00F9               	movwf	_fuerza+1
  2042  0039                     i1l1246:	
  2043                           
  2044                           ;Sensores.c: 54:         analogInSel(8);
  2045  0039  3008               	movlw	8
  2046  003A  120A  118A  20DF  120A  118A  	fcall	i1_analogInSel
  2047  003F                     i1l1248:	
  2048                           
  2049                           ;Sensores.c: 55:         PIR1bits.ADIF = 0;
  2050  003F  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0040  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0041  130C               	bcf	12,6	;volatile
  2053                           
  2054                           ;Sensores.c: 56:     }
