

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 17:17:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1429                           ;ADC.c: 69:             break;
  1430  0040  289D               	goto	l1199
  1431  0041                     l29:	
  1432                           ;ADC.c: 70:         case 6:
  1433                           
  1434                           
  1435                           ;ADC.c: 71:             ADCON0bits.CHS3 = 0;
  1436  0041  129F               	bcf	31,5	;volatile
  1437                           
  1438                           ;ADC.c: 72:             ADCON0bits.CHS2 = 1;
  1439  0042  161F               	bsf	31,4	;volatile
  1440                           
  1441                           ;ADC.c: 73:             ADCON0bits.CHS1 = 1;
  1442  0043  159F               	bsf	31,3	;volatile
  1443                           
  1444                           ;ADC.c: 74:             ADCON0bits.CHS0 = 0;
  1445  0044  111F               	bcf	31,2	;volatile
  1446                           
  1447                           ;ADC.c: 75:             break;
  1448  0045  289D               	goto	l1199
  1449  0046                     l30:	
  1450                           ;ADC.c: 76:         case 7:
  1451                           
  1452                           
  1453                           ;ADC.c: 77:             ADCON0bits.CHS3 = 0;
  1454  0046  129F               	bcf	31,5	;volatile
  1455                           
  1456                           ;ADC.c: 78:             ADCON0bits.CHS2 = 1;
  1457  0047  161F               	bsf	31,4	;volatile
  1458                           
  1459                           ;ADC.c: 79:             ADCON0bits.CHS1 = 1;
  1460  0048  159F               	bsf	31,3	;volatile
  1461                           
  1462                           ;ADC.c: 80:             ADCON0bits.CHS0 = 1;
  1463  0049  151F               	bsf	31,2	;volatile
  1464                           
  1465                           ;ADC.c: 81:             break;
  1466  004A  289D               	goto	l1199
  1467  004B                     l31:	
  1468                           ;ADC.c: 82:         case 8:
  1469                           
  1470                           
  1471                           ;ADC.c: 83:             ADCON0bits.CHS3 = 1;
  1472  004B  169F               	bsf	31,5	;volatile
  1473                           
  1474                           ;ADC.c: 84:             ADCON0bits.CHS2 = 0;
  1475  004C  121F               	bcf	31,4	;volatile
  1476                           
  1477                           ;ADC.c: 85:             ADCON0bits.CHS1 = 0;
  1478  004D  119F               	bcf	31,3	;volatile
  1479                           
  1480                           ;ADC.c: 86:             ADCON0bits.CHS0 = 0;
  1481  004E  111F               	bcf	31,2	;volatile
  1482                           
  1483                           ;ADC.c: 87:             break;
  1484  004F  289D               	goto	l1199
  1485  0050                     l32:	
  1486                           ;ADC.c: 88:         case 9:
  1487                           
  1488                           
  1489                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  1490  0050  169F               	bsf	31,5	;volatile
  1491                           
  1492                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  1493  0051  121F               	bcf	31,4	;volatile
  1494                           
  1495                           ;ADC.c: 91:             ADCON0bits.CHS1 = 0;
  1496  0052  119F               	bcf	31,3	;volatile
  1497                           
  1498                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  1499  0053  151F               	bsf	31,2	;volatile
  1500                           
  1501                           ;ADC.c: 93:             break;
  1502  0054  289D               	goto	l1199
  1503  0055                     l33:	
  1504                           ;ADC.c: 94:         case 10:
  1505                           
  1506                           
  1507                           ;ADC.c: 95:             ADCON0bits.CHS3 = 1;
  1508  0055  169F               	bsf	31,5	;volatile
  1509                           
  1510                           ;ADC.c: 96:             ADCON0bits.CHS2 = 0;
  1511  0056  121F               	bcf	31,4	;volatile
  1512                           
  1513                           ;ADC.c: 97:             ADCON0bits.CHS1 = 1;
  1514  0057  159F               	bsf	31,3	;volatile
  1515                           
  1516                           ;ADC.c: 98:             ADCON0bits.CHS0 = 0;
  1517  0058  111F               	bcf	31,2	;volatile
  1518                           
  1519                           ;ADC.c: 99:             break;
  1520  0059  289D               	goto	l1199
  1521  005A                     l34:	
  1522                           ;ADC.c: 100:         case 11:
  1523                           
  1524                           
  1525                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  1526  005A  169F               	bsf	31,5	;volatile
  1527                           
  1528                           ;ADC.c: 102:             ADCON0bits.CHS2 = 0;
  1529  005B  121F               	bcf	31,4	;volatile
  1530                           
  1531                           ;ADC.c: 103:             ADCON0bits.CHS1 = 1;
  1532  005C  159F               	bsf	31,3	;volatile
  1533                           
  1534                           ;ADC.c: 104:             ADCON0bits.CHS0 = 1;
  1535  005D  151F               	bsf	31,2	;volatile
  1536                           
  1537                           ;ADC.c: 105:             break;
  1538  005E  289D               	goto	l1199
  1539  005F                     l35:	
  1540                           ;ADC.c: 106:         case 12:
  1541                           
  1542                           
  1543                           ;ADC.c: 107:             ADCON0bits.CHS3 = 1;
  1544  005F  169F               	bsf	31,5	;volatile
  1545                           
  1546                           ;ADC.c: 108:             ADCON0bits.CHS2 = 1;
  1547  0060  161F               	bsf	31,4	;volatile
  1548                           
  1549                           ;ADC.c: 109:             ADCON0bits.CHS1 = 0;
  1550  0061  119F               	bcf	31,3	;volatile
  1551                           
  1552                           ;ADC.c: 110:             ADCON0bits.CHS0 = 0;
  1553  0062  111F               	bcf	31,2	;volatile
  1554                           
  1555                           ;ADC.c: 111:             break;
  1556  0063  289D               	goto	l1199
  1557  0064                     l36:	
  1558                           ;ADC.c: 112:         case 13:
  1559                           
  1560                           
  1561                           ;ADC.c: 113:             ADCON0bits.CHS3 = 1;
  1562  0064  169F               	bsf	31,5	;volatile
  1563                           
  1564                           ;ADC.c: 114:             ADCON0bits.CHS2 = 1;
  1565  0065  161F               	bsf	31,4	;volatile
  1566                           
  1567                           ;ADC.c: 115:             ADCON0bits.CHS1 = 0;
  1568  0066  119F               	bcf	31,3	;volatile
  1569                           
  1570                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  1571  0067  151F               	bsf	31,2	;volatile
  1572                           
  1573                           ;ADC.c: 117:             break;
  1574  0068  289D               	goto	l1199
  1575  0069                     l1197:	
  1576  0069  0826               	movf	analogInSel@analogIn,w
  1577  006A  00A4               	movwf	??_analogInSel
  1578  006B  01A5               	clrf	??_analogInSel+1
  1579                           
  1580                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1581                           ; Switch size 1, requested type "simple"
  1582                           ; Number of cases is 1, Range of values is 0 to 0
  1583                           ; switch strategies available:
  1584                           ; Name         Instructions Cycles
  1585                           ; simple_byte            4     3 (average)
  1586                           ; direct_byte           11     8 (fixed)
  1587                           ; jumptable            260     6 (fixed)
  1588                           ;	Chosen strategy is simple_byte
  1589  006C  0825               	movf	??_analogInSel+1,w
  1590  006D  3A00               	xorlw	0	; case 0
  1591  006E  1903               	skipnz
  1592  006F  2871               	goto	l1381
  1593  0070  289D               	goto	l1199
  1594  0071                     l1381:	
  1595                           
  1596                           ; Switch size 1, requested type "simple"
  1597                           ; Number of cases is 14, Range of values is 0 to 13
  1598                           ; switch strategies available:
  1599                           ; Name         Instructions Cycles
  1600                           ; simple_byte           43    22 (average)
  1601                           ; direct_byte           50     8 (fixed)
  1602                           ; jumptable            260     6 (fixed)
  1603                           ;	Chosen strategy is simple_byte
  1604  0071  0824               	movf	??_analogInSel,w
  1605  0072  3A00               	xorlw	0	; case 0
  1606  0073  1903               	skipnz
  1607  0074  2823               	goto	l22
  1608  0075  3A01               	xorlw	1	; case 1
  1609  0076  1903               	skipnz
  1610  0077  2828               	goto	l24
  1611  0078  3A03               	xorlw	3	; case 2
  1612  0079  1903               	skipnz
  1613  007A  282D               	goto	l25
  1614  007B  3A01               	xorlw	1	; case 3
  1615  007C  1903               	skipnz
  1616  007D  2832               	goto	l26
  1617  007E  3A07               	xorlw	7	; case 4
  1618  007F  1903               	skipnz
  1619  0080  2837               	goto	l27
  1620  0081  3A01               	xorlw	1	; case 5
  1621  0082  1903               	skipnz
  1622  0083  283C               	goto	l28
  1623  0084  3A03               	xorlw	3	; case 6
  1624  0085  1903               	skipnz
  1625  0086  2841               	goto	l29
  1626  0087  3A01               	xorlw	1	; case 7
  1627  0088  1903               	skipnz
  1628  0089  2846               	goto	l30
  1629  008A  3A0F               	xorlw	15	; case 8
  1630  008B  1903               	skipnz
  1631  008C  284B               	goto	l31
  1632  008D  3A01               	xorlw	1	; case 9
  1633  008E  1903               	skipnz
  1634  008F  2850               	goto	l32
  1635  0090  3A03               	xorlw	3	; case 10
  1636  0091  1903               	skipnz
  1637  0092  2855               	goto	l33
  1638  0093  3A01               	xorlw	1	; case 11
  1639  0094  1903               	skipnz
  1640  0095  285A               	goto	l34
  1641  0096  3A07               	xorlw	7	; case 12
  1642  0097  1903               	skipnz
  1643  0098  285F               	goto	l35
  1644  0099  3A01               	xorlw	1	; case 13
  1645  009A  1903               	skipnz
  1646  009B  2864               	goto	l36
  1647  009C  289D               	goto	l1199
  1648  009D                     l1199:	
  1649                           
  1650                           ;ADC.c: 119:     return(ADCON0bits.CHS);;	Return value of _analogInSel is never used
  1651  009D  081F               	movf	31,w	;volatile
  1652  009E                     l37:	
  1653  009E  0008               	return
  1654  009F                     __end_of_analogInSel:	
  1655                           
  1656                           	psect	text5
  1657  0228                     __ptext5:	
  1658 ;; *************** function _adcSetup *****************
  1659 ;; Defined at:
  1660 ;;		line 12 in file "ADC.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		None
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _adcSetup
  1690  0228                     _adcSetup:	
  1691  0228                     l807:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _adcSetup: []
  1694                           
  1695                           
  1696                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
  1697  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1699  022A  141F               	bsf	31,0	;volatile
  1700                           
  1701                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
  1702  022B  1683               	bsf	3,5	;RP0=1, select bank1
  1703  022C  1303               	bcf	3,6	;RP1=0, select bank1
  1704  022D  139F               	bcf	31,7	;volatile
  1705                           
  1706                           ;ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  1707  022E  129F               	bcf	31,5	;volatile
  1708                           
  1709                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  1710  022F  121F               	bcf	31,4	;volatile
  1711  0230                     l11:	
  1712  0230  0008               	return
  1713  0231                     __end_of_adcSetup:	
  1714                           
  1715                           	psect	text6
  1716  01BA                     __ptext6:	
  1717 ;; *************** function _adcInterrupt *****************
  1718 ;; Defined at:
  1719 ;;		line 19 in file "ADC.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  en              1    wreg     unsigned char 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  en              1    2[BANK0 ] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         0       0       0       0       0
  1734 ;;      Locals:         0       1       0       0       0
  1735 ;;      Temps:          0       2       0       0       0
  1736 ;;      Totals:         0       3       0       0       0
  1737 ;;Total ram usage:        3 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    1
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_main
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _adcInterrupt
  1749  01BA                     _adcInterrupt:	
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _adcInterrupt: [wreg-fsr0h+status,2+status,0]
  1753                           ;adcInterrupt@en stored from wreg
  1754  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1755  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1756  01BC  00A6               	movwf	adcInterrupt@en
  1757  01BD                     l1181:	
  1758                           
  1759                           ;ADC.c: 20:     switch(en){
  1760  01BD  29CC               	goto	l1185
  1761  01BE                     l15:	
  1762                           ;ADC.c: 21:         case 0:
  1763                           
  1764                           
  1765                           ;ADC.c: 22:             PIE1bits.ADIE = 0;
  1766  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1767  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1768  01C0  130C               	bcf	12,6	;volatile
  1769                           
  1770                           ;ADC.c: 23:             PIR1bits.ADIF = 0;
  1771  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1772  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1773  01C3  130C               	bcf	12,6	;volatile
  1774                           
  1775                           ;ADC.c: 24:             break;
  1776  01C4  29DC               	goto	l18
  1777  01C5                     l17:	
  1778                           ;ADC.c: 25:         case 1:
  1779                           
  1780                           
  1781                           ;ADC.c: 26:             PIE1bits.ADIE = 1;
  1782  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1783  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1784  01C7  170C               	bsf	12,6	;volatile
  1785                           
  1786                           ;ADC.c: 27:             PIR1bits.ADIF = 0;
  1787  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1788  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1789  01CA  130C               	bcf	12,6	;volatile
  1790                           
  1791                           ;ADC.c: 28:             break;
  1792  01CB  29DC               	goto	l18
  1793  01CC                     l1185:	
  1794  01CC  0826               	movf	adcInterrupt@en,w
  1795  01CD  00A4               	movwf	??_adcInterrupt
  1796  01CE  01A5               	clrf	??_adcInterrupt+1
  1797                           
  1798                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1799                           ; Switch size 1, requested type "simple"
  1800                           ; Number of cases is 1, Range of values is 0 to 0
  1801                           ; switch strategies available:
  1802                           ; Name         Instructions Cycles
  1803                           ; simple_byte            4     3 (average)
  1804                           ; direct_byte           11     8 (fixed)
  1805                           ; jumptable            260     6 (fixed)
  1806                           ;	Chosen strategy is simple_byte
  1807  01CF  0825               	movf	??_adcInterrupt+1,w
  1808  01D0  3A00               	xorlw	0	; case 0
  1809  01D1  1903               	skipnz
  1810  01D2  29D4               	goto	l1383
  1811  01D3  29DC               	goto	l18
  1812  01D4                     l1383:	
  1813                           
  1814                           ; Switch size 1, requested type "simple"
  1815                           ; Number of cases is 2, Range of values is 0 to 1
  1816                           ; switch strategies available:
  1817                           ; Name         Instructions Cycles
  1818                           ; simple_byte            7     4 (average)
  1819                           ; direct_byte           14     8 (fixed)
  1820                           ; jumptable            260     6 (fixed)
  1821                           ;	Chosen strategy is simple_byte
  1822  01D4  0824               	movf	??_adcInterrupt,w
  1823  01D5  3A00               	xorlw	0	; case 0
  1824  01D6  1903               	skipnz
  1825  01D7  29BE               	goto	l15
  1826  01D8  3A01               	xorlw	1	; case 1
  1827  01D9  1903               	skipnz
  1828  01DA  29C5               	goto	l17
  1829  01DB  29DC               	goto	l18
  1830  01DC                     l18:	
  1831  01DC  0008               	return
  1832  01DD                     __end_of_adcInterrupt:	
  1833                           
  1834                           	psect	text7
  1835  01DD                     __ptext7:	
  1836 ;; *************** function _adcFoscSel *****************
  1837 ;; Defined at:
  1838 ;;		line 128 in file "ADC.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  fosc            1    wreg     unsigned char 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  fosc            1    2[BANK0 ] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      unsigned char 
  1845 ;; Registers used:
  1846 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         0       1       0       0       0
  1854 ;;      Temps:          0       2       0       0       0
  1855 ;;      Totals:         0       3       0       0       0
  1856 ;;Total ram usage:        3 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    1
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_main
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _adcFoscSel
  1868  01DD                     _adcFoscSel:	
  1869                           
  1870                           ;incstack = 0
  1871                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  1872                           ;adcFoscSel@fosc stored from wreg
  1873  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1874  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1875  01DF  00A6               	movwf	adcFoscSel@fosc
  1876  01E0                     l1209:	
  1877                           
  1878                           ;ADC.c: 129:     switch(fosc){
  1879  01E0  29EA               	goto	l1213
  1880  01E1                     l44:	
  1881                           ;ADC.c: 130:         case 0:
  1882                           
  1883                           
  1884                           ;ADC.c: 131:             ADCON0bits.ADCS1 = 0;
  1885  01E1  139F               	bcf	31,7	;volatile
  1886                           
  1887                           ;ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  1888  01E2  131F               	bcf	31,6	;volatile
  1889                           
  1890                           ;ADC.c: 133:             break;
  1891  01E3  29FD               	goto	l48
  1892  01E4                     l46:	
  1893                           ;ADC.c: 134:         case 1:
  1894                           
  1895                           
  1896                           ;ADC.c: 135:             ADCON0bits.ADCS1 = 0;
  1897  01E4  139F               	bcf	31,7	;volatile
  1898                           
  1899                           ;ADC.c: 136:             ADCON0bits.ADCS0 = 1;
  1900  01E5  171F               	bsf	31,6	;volatile
  1901                           
  1902                           ;ADC.c: 137:             break;
  1903  01E6  29FD               	goto	l48
  1904  01E7                     l47:	
  1905                           ;ADC.c: 138:         case 3:
  1906                           
  1907                           
  1908                           ;ADC.c: 139:             ADCON0bits.ADCS1 = 1;
  1909  01E7  179F               	bsf	31,7	;volatile
  1910                           
  1911                           ;ADC.c: 140:             ADCON0bits.ADCS0 = 0;
  1912  01E8  131F               	bcf	31,6	;volatile
  1913                           
  1914                           ;ADC.c: 141:             break;
  1915  01E9  29FD               	goto	l48
  1916  01EA                     l1213:	
  1917  01EA  0826               	movf	adcFoscSel@fosc,w
  1918  01EB  00A4               	movwf	??_adcFoscSel
  1919  01EC  01A5               	clrf	??_adcFoscSel+1
  1920                           
  1921                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1922                           ; Switch size 1, requested type "simple"
  1923                           ; Number of cases is 1, Range of values is 0 to 0
  1924                           ; switch strategies available:
  1925                           ; Name         Instructions Cycles
  1926                           ; simple_byte            4     3 (average)
  1927                           ; direct_byte           11     8 (fixed)
  1928                           ; jumptable            260     6 (fixed)
  1929                           ;	Chosen strategy is simple_byte
  1930  01ED  0825               	movf	??_adcFoscSel+1,w
  1931  01EE  3A00               	xorlw	0	; case 0
  1932  01EF  1903               	skipnz
  1933  01F0  29F2               	goto	l1385
  1934  01F1  29FD               	goto	l48
  1935  01F2                     l1385:	
  1936                           
  1937                           ; Switch size 1, requested type "simple"
  1938                           ; Number of cases is 3, Range of values is 0 to 3
  1939                           ; switch strategies available:
  1940                           ; Name         Instructions Cycles
  1941                           ; simple_byte           10     6 (average)
  1942                           ; direct_byte           20     8 (fixed)
  1943                           ; jumptable            260     6 (fixed)
  1944                           ;	Chosen strategy is simple_byte
  1945  01F2  0824               	movf	??_adcFoscSel,w
  1946  01F3  3A00               	xorlw	0	; case 0
  1947  01F4  1903               	skipnz
  1948  01F5  29E1               	goto	l44
  1949  01F6  3A01               	xorlw	1	; case 1
  1950  01F7  1903               	skipnz
  1951  01F8  29E4               	goto	l46
  1952  01F9  3A02               	xorlw	2	; case 3
  1953  01FA  1903               	skipnz
  1954  01FB  29E7               	goto	l47
  1955  01FC  29FD               	goto	l48
  1956  01FD                     l48:	
  1957  01FD  0008               	return
  1958  01FE                     __end_of_adcFoscSel:	
  1959                           
  1960                           	psect	text8
  1961  0116                     __ptext8:	
  1962 ;; *************** function _ISR *****************
  1963 ;; Defined at:
  1964 ;;		line 50 in file "Sensores.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;		None
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         0       0       0       0       0
  1979 ;;      Locals:         0       0       0       0       0
  1980 ;;      Temps:          4       0       0       0       0
  1981 ;;      Totals:         4       0       0       0       0
  1982 ;;Total ram usage:        4 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		Interrupt level 1
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _ISR
  1993  0116                     _ISR:	
  1994  0116                     i1l945:	
  1995                           
  1996                           ;Sensores.c: 51:     (INTCONbits.GIE = 0);
  1997  0116  138B               	bcf	11,7	;volatile
  1998                           
  1999                           ;Sensores.c: 52:     if (PIR1bits.ADIF == 1){
  2000  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0119  1F0C               	btfss	12,6	;volatile
  2003  011A  291C               	goto	u6_21
  2004  011B  291D               	goto	u6_20
  2005  011C                     u6_21:	
  2006  011C  2925               	goto	i1l951
  2007  011D                     u6_20:	
  2008  011D                     i1l947:	
  2009                           
  2010                           ;Sensores.c: 53:         fuerza = ADRESH;
  2011  011D  081E               	movf	30,w	;volatile
  2012  011E  00F6               	movwf	??_ISR
  2013  011F  01F7               	clrf	??_ISR+1
  2014  0120  0876               	movf	??_ISR,w
  2015  0121  00F0               	movwf	_fuerza
  2016  0122  0877               	movf	??_ISR+1,w
  2017  0123  00F1               	movwf	_fuerza+1
  2018  0124                     i1l949:	
  2019                           
  2020                           ;Sensores.c: 54:         PIR1bits.ADIF = 0;
  2021  0124  130C               	bcf	12,6	;volatile
  2022  0125                     i1l951:	
  2023                           
  2024                           ;Sensores.c: 57:     if (PIR1bits.SSPIF == 1){
  2025  0125  1D8C               	btfss	12,3	;volatile
  2026  0126  2928               	goto	u7_21
  2027  0127  2929               	goto	u7_20
  2028  0128                     u7_21:	
  2029  0128  297A               	goto	i1l190
  2030  0129                     u7_20:	
  2031  0129                     i1l953:	
  2032                           
  2033                           ;Sensores.c: 58:         SSPCONbits.CKP = 0;
  2034  0129  1214               	bcf	20,4	;volatile
  2035                           
  2036                           ;Sensores.c: 59:         if (SSPCONbits.WCOL == 1 || SSPCONbits.SSPOV == 1){
  2037  012A  1B94               	btfsc	20,7	;volatile
  2038  012B  292D               	goto	u8_21
  2039  012C  292E               	goto	u8_20
  2040  012D                     u8_21:	
  2041  012D  2932               	goto	i1l957
  2042  012E                     u8_20:	
  2043  012E                     i1l955:	
  2044  012E  1F14               	btfss	20,6	;volatile
  2045  012F  2931               	goto	u9_21
  2046  0130  2932               	goto	u9_20
  2047  0131                     u9_21:	
  2048  0131  2939               	goto	i1l965
  2049  0132                     u9_20:	
  2050  0132                     i1l957:	
  2051                           
  2052                           ;Sensores.c: 60:             x = SSPBUF;
  2053  0132  0813               	movf	19,w	;volatile
  2054  0133  00F6               	movwf	??_ISR
  2055  0134  0876               	movf	??_ISR,w
  2056  0135  00F5               	movwf	_x
  2057  0136                     i1l959:	
  2058                           
